file,HSE bandgap,split,Predicted
553,3.9468,train,3.8585904
554,4.2734,test,4.189475
555,4.1526,test,4.0692277
556,4.2709,train,4.2105904
557,4.0078,train,3.9852364
558,2.2931,train,2.1439385
559,4.1933,test,4.0845027
560,3.9708,test,3.9133859
561,3.7648,train,3.6980698
562,3.2569,train,3.4503596
563,3.5793,train,3.7489223
564,3.5213,test,3.4371214
565,3.5638,train,3.742595
566,4.2233,test,4.2671785
567,4.3866,test,4.522935
568,4.4115,train,4.4808564
569,4.2171,train,4.2603545
570,4.1083,train,4.0475473
571,4.2934,train,4.387324
572,3.8671,train,3.860805
573,3.7468,test,3.7818341
574,3.951,train,3.9352517
575,4.1749,train,4.1047144
576,3.8921,train,3.8443892
577,3.4425,train,3.5712523
578,3.4856,train,3.5666466
579,3.8415,test,3.8398716
580,4.2577,train,4.12933
581,4.1957,test,4.3520103
582,4.5288,train,4.517957
583,4.2259,train,4.1880965
584,4.3481,train,4.2225833
585,3.4799,test,3.414024
586,3.275,train,3.2791386
587,2.9218,test,3.0172477
588,4.0954,train,4.259465
589,4.0756,train,4.22644
590,4.0861,test,4.271581
591,4.1413,test,4.2316136
592,4.1848,train,4.087266
593,3.2887,train,3.3985982
594,3.3684,train,3.3418543
595,3.0364,train,3.1247866
596,4.2073,test,4.21208
597,4.2103,train,4.174468
598,4.1498,train,4.0683546
599,2.1551,train,2.2028012
600,2.2685,train,2.259705
601,3.8448,train,3.5699627
602,4.1051,test,3.9252238
603,3.7354,test,3.8121705
604,3.4137,test,3.5085955
605,3.3492,test,2.9925227
606,4.007,train,3.9961827
607,3.7949,train,3.8707654
608,3.3424,train,3.3105621
609,3.9707,train,3.924431
610,3.8953,train,3.9449449
611,4.0721,train,3.9894695
612,3.983,train,3.9371905
613,2.8626,train,2.9284492
614,3.0719,train,3.1047356
616,3.8012,train,3.7297642
617,3.9708,test,3.9671662
618,4.2992,train,4.4444256
619,2.4811,train,2.4405675
620,3.3256,test,3.1396222
621,3.8342,test,4.282766
622,3.9126,test,4.003493
623,4.0779,train,4.075796
624,4.0721,test,4.047058
625,3.6565,train,3.6413665
626,3.9766,train,3.9533033
627,3.7779,train,3.919801
628,3.2211,test,3.2656035
629,4.0233,test,3.89724
630,4.0297,train,4.108698
631,2.5818,train,2.5350165
632,4.043,train,4.117484
633,4.0415,test,4.1607857
634,3.3343,train,3.4318752
635,3.1218,test,3.4137068
636,3.7227,train,3.6982944
637,4.1309,train,4.069283
638,4.1311,train,4.0715346
639,3.8321,train,3.684213
640,3.9545,train,3.760829
641,4.1918,train,4.2726326
642,4.2105,train,4.212042
643,4.4416,test,4.2751594
644,2.7985,train,2.7777195
645,2.6822,test,2.761898
646,3.3093,train,3.1378753
647,3.0009,train,3.005398
648,3.8071,train,3.8415496
649,3.3829,train,3.3589303
650,3.5483,test,3.4578567
651,4.2704,test,4.16643
652,4.2931,train,4.2653785
653,4.2643,train,4.289997
654,4.2639,train,4.296883
655,4.2417,train,4.194466
656,4.2971,test,4.29534
657,4.2391,train,4.185368
658,3.9654,test,4.1595774
659,3.9311,train,3.954795
660,4.125,train,4.207665
661,3.162,train,3.1412818
662,3.6688,train,3.677701
663,3.4493,train,3.369957
664,3.4074,train,3.4031334
665,4.1084,train,4.0729756
666,4.1033,train,4.081491
667,4.1879,test,4.214964
668,4.1245,train,4.056643
669,2.3125,train,2.3853621
670,2.2339,train,2.2214766
671,3.5585,train,3.6090014
672,3.6029,train,3.5216148
673,3.372,test,3.2553916
674,3.6322,train,3.6078665
675,3.4957,test,3.5477908
676,3.4549,train,3.377515
677,3.609,train,3.6256704
678,3.4048,train,3.3615522
679,2.0581,train,1.9278243
680,3.325,test,3.3705902
681,3.2913,train,3.2696116
682,3.2232,train,3.2355726
683,2.9447,test,2.8893764
684,2.8335,train,3.0223122
685,2.815,train,2.8327591
686,2.798,train,3.0338402
687,3.642,train,3.6293404
688,3.7934,train,3.7695005
689,3.6888,train,3.715721
690,3.7385,train,3.7567368
691,3.6354,train,3.690235
692,3.8843,train,3.8463778
693,2.8383,train,3.0588424
694,3.1681,train,3.2084424
695,3.3559,train,3.4242253
696,3.6939,train,3.7330012
697,3.1892,train,3.0228279
698,2.7862,train,2.845543
699,2.8563,train,2.8368626
700,3.1099,train,2.9600027
701,3.5811,train,3.5212934
702,3.5596,train,3.613102
703,3.7258,train,3.6714725
704,3.4636,train,3.57894
705,3.6373,train,3.5146859
706,3.6822,train,3.7267187
707,3.8585,test,3.5862358
708,2.4313,train,2.510077
709,2.4818,train,2.4456503
710,2.4428,train,2.3404672
711,2.4926,train,2.5112262
712,3.4802,test,3.5420399
713,3.4899,test,3.5163667
714,3.5818,train,3.5295446
715,2.4756,train,2.4490917
716,2.6173,train,2.6262593
717,2.3986,test,2.524996
718,3.634,test,3.633188
719,3.6358,train,3.6669443
720,3.6492,train,3.5967119
721,3.6371,test,3.7963667
722,1.7969,train,1.7774856
723,1.8355,train,1.8474356
724,3.2904,train,3.166845
725,3.6347,test,3.5742118
726,3.0676,train,3.0392334
727,2.8531,train,2.921593
728,2.4061,train,2.3528097
729,2.1209,train,2.0950024
730,3.3356,train,3.384771
731,3.4844,test,3.3205829
732,2.6986,train,2.654964
733,2.8595,train,2.8007684
734,3.2043,train,3.1656272
735,3.335,train,3.4114125
736,3.5229,train,3.4808595
737,3.3509,train,3.451583
738,1.9874,train,1.9832668
739,2.0614,train,2.1519907
741,2.9855,train,3.0441566
742,3.1277,train,3.1326065
743,3.748,train,3.858433
744,1.909,test,1.9181801
745,2.8141,test,2.7326086
746,2.1782,train,2.0057638
747,3.2003,test,3.1469471
748,3.6621,train,3.6451478
749,3.5544,train,3.5727365
750,2.7939,train,2.8516057
751,3.4904,train,3.4386199
752,3.3841,train,3.38883
753,2.5736,test,2.8125381
754,3.2931,train,3.2238286
755,2.5946,train,2.5395691
756,3.6443,train,3.602365
757,2.3812,train,2.3052764
758,3.5885,train,3.637616
759,2.4938,train,2.5582893
760,2.9591,train,2.8920395
761,3.072,train,3.0175912
762,3.4194,train,3.333213
763,3.0176,train,2.977458
764,2.5819,train,2.6453807
765,3.5503,train,3.6226947
766,3.4902,train,3.544847
767,3.5843,test,3.540051
768,3.2939,train,3.384471
769,3.8483,train,3.6951754
770,2.1315,test,2.2025414
771,2.0922,train,2.1023862
772,2.4449,train,2.4492285
773,2.1966,train,2.275641
774,2.926,train,2.8945963
775,2.9911,test,2.8638551
776,3.5903,train,3.4766557
777,3.7768,train,3.757583
778,3.7412,train,3.708442
779,3.7496,test,3.7074614
780,3.7012,test,3.6272287
781,3.5445,train,3.64697
782,3.5946,train,3.5301807
783,3.3438,train,3.3499038
784,3.3787,train,3.4455004
785,3.4867,test,3.414042
786,2.4152,test,2.1043417
787,2.9569,train,3.0024168
788,2.6995,train,2.7300584
789,3.5053,train,3.4516613
790,3.569,train,3.6549754
791,3.4111,test,3.2762764
792,3.5578,train,3.476671
793,1.8796,train,1.9034905
794,1.844,train,1.7391564
795,2.8209,train,2.802793
796,2.9097,train,2.7742934
797,2.7178,train,2.6421022
798,2.8686,train,2.7959616
799,2.9142,train,2.8664978
800,2.6625,train,2.6754515
801,2.9866,train,2.922444
802,2.754,train,2.6720033
803,1.9267,train,1.7033157
804,2.8033,test,2.7042122
805,2.4483,train,2.6148643
806,2.4941,train,2.525241
807,2.3011,train,2.307553
808,2.0056,train,2.075243
809,2.1058,train,2.2295284
810,2.0201,train,2.1784005
811,3.065,test,3.1484213
812,3.1057,train,3.1555343
813,2.9978,train,3.1412907
814,3.0943,train,3.1761181
815,3.2679,train,3.1616235
816,2.2738,train,2.31298
817,2.4672,train,2.4664352
818,2.7152,train,2.7598357
819,3.1234,train,3.2158651
820,2.4481,train,2.4253535
821,2.1999,train,2.0915864
822,2.2832,train,2.1779428
823,2.0718,train,2.144229
824,2.9794,test,2.997655
825,3.015,test,2.9181204
826,3.0191,train,2.9388397
827,3.188,train,3.1940176
828,3.3169,train,3.1127417
829,2.0284,train,2.045068
830,2.044,train,1.9697486
831,2.0272,train,1.9286236
832,1.8386,train,1.9355513
833,2.9101,train,2.853653
834,2.9147,train,2.8337016
835,3.0347,train,3.0004067
836,2.9326,train,2.9966621
837,1.9003,train,1.9059242
838,1.9339,train,1.9528694
839,1.7999,train,1.7590487
840,2.9256,train,2.9474535
841,3.1188,train,3.0806432
842,3.1226,train,3.1567101
843,1.5626,train,1.579037
844,1.5456,train,1.3872716
845,2.6347,train,2.5733411
846,3.0888,train,2.996533
847,2.3765,test,2.377225
848,2.2507,train,2.2070174
849,1.7929,train,1.7010174
850,1.6399,train,1.6281385
851,2.6343,train,2.606558
852,1.9713,train,2.047805
853,2.0766,train,2.0424418
854,2.1319,train,2.0716379
855,2.114,train,2.1009214
856,2.8704,train,2.8665538
857,2.9048,test,2.6873567
858,2.3968,train,2.341475
859,1.6725,train,1.6204299
860,1.5618,train,1.5945568
862,2.1542,train,2.311685
863,3.138,train,3.1827624
864,1.5249,test,1.4362605
865,1.577,train,1.5771377
866,2.5553,test,2.5155702
867,3.014,test,3.071788
868,2.9649,train,2.9542356
869,2.0771,train,2.1122286
870,2.957,train,2.9696825
871,2.9496,train,2.9480689
872,2.0106,train,2.1194847
873,2.1182,test,2.2753336
874,2.1496,train,2.1127863
875,3.1557,train,3.0882432
876,2.3071,test,2.2190769
877,3.1538,train,3.193467
878,3.0864,test,3.2137277
879,2.0068,train,1.9895939
880,1.9704,train,2.015469
881,2.1528,train,2.048369
882,2.2395,test,2.114196
883,2.5946,train,2.5990198
884,1.9374,train,1.9273608
885,2.875,train,2.9860845
886,2.8342,train,2.864755
887,2.9787,train,2.8985734
888,2.8568,train,2.9249027
889,3.0612,train,3.0631156
890,1.6719,train,1.7294334
891,1.7441,train,1.6936437
892,1.8295,train,1.8216995
893,1.5849,train,1.6627895
894,2.6138,train,2.5468574
895,2.4545,test,2.4052331
896,2.583,train,2.5323143
897,2.8922,train,2.9102848
898,3.1817,train,3.2061172
899,3.1711,test,3.1396852
900,3.141,train,3.0794082
901,3.0577,test,3.103815
902,2.8956,test,2.839479
903,2.7547,test,2.9208019
904,2.9964,test,2.9038396
905,3.0023,train,2.8787684
906,1.9719,train,1.9624289
907,1.9179,test,1.858758
908,1.9703,test,1.9600047
909,2.0211,test,1.9766876
910,2.8925,test,2.9728296
911,2.6665,train,2.66862
912,2.9476,test,3.1771317
913,2.7132,train,2.6169944
914,2.9414,train,2.9366226
915,4.8985,train,5.084177
916,5.3697,train,5.4772
917,5.5892,train,5.7368336
918,6.1129,train,5.985138
919,5.7557,test,5.124576
920,5.6133,train,5.604296
921,6.177,train,6.1822248
922,5.1533,train,5.0380898
923,5.592,train,5.4460626
924,4.1518,train,4.3638062
925,4.4619,test,4.324633
926,5.118,train,5.4751287
927,5.4361,test,5.629488
928,5.2155,train,5.323162
929,5.5169,train,5.5932274
930,5.8036,train,5.7780023
931,5.6809,test,5.6817803
932,5.2657,test,5.6048985
933,6.239,train,6.103977
934,5.9225,test,5.990218
935,5.6113,train,5.5501966
936,5.7525,train,5.779584
937,5.7574,train,5.795276
938,5.7128,train,5.835196
939,5.9181,train,5.7201953
940,6.1672,train,6.031602
941,5.4689,train,5.6514845
942,5.565,train,5.8574705
943,5.7285,train,5.779535
944,5.7067,train,5.774896
945,5.9904,train,6.143678
946,5.7321,train,5.75569
947,5.832,train,5.883524
948,5.4677,train,5.7483225
949,6.0077,train,5.932326
950,6.076,train,6.1577115
951,6.0612,test,5.7296405
952,5.5091,train,5.4040484
953,5.1552,test,5.4307632
954,5.3093,train,5.4617853
955,5.7976,train,5.698295
956,5.8584,test,5.7648964
957,5.2195,test,5.2978196
958,5.2269,test,5.2627664
959,5.0782,train,5.2299547
960,5.6072,train,5.527294
961,5.8048,train,5.5755877
962,5.4652,train,5.5380516
963,5.4444,train,5.5090528
964,5.2157,train,5.361853
965,5.521,train,5.701772
