file,refractive index,split,Predicted
251,1.9169,train,1.9354328
252,1.9251,train,1.9083277
253,1.8405,train,1.8582922
254,2.0933,train,2.0974894
255,2.0818,train,2.1012745
256,1.9652,train,1.9653479
257,1.9381,test,1.9358913
258,2.0214,train,2.0130596
259,1.9921,train,1.9894485
260,1.9576,train,1.9848125
261,1.9878,train,2.0126722
262,1.964,test,1.8993132
263,2.1907,train,2.1780007
264,2.1233,test,2.1237178
265,2.1246,train,2.1270792
266,2.1445,train,2.1354253
267,2.0736,train,2.0594428
268,2.0513,test,2.1181624
269,2.0853,train,2.0720215
270,2.0429,train,2.0411072
271,2.036,train,2.0527155
273,1.8064,train,1.8395463
274,1.7907,test,2.0030415
275,1.7489,train,1.7582521
276,2.1576,train,2.160757
277,2.1845,train,2.1535022
278,2.0624,train,2.063542
279,2.0321,test,2.0100794
280,1.9996,train,1.987785
281,2.0784,test,2.0475862
282,2.0865,train,2.0795085
283,2.0137,train,2.0122926
284,2.1005,train,2.0771868
285,2.0725,train,2.057244
286,2.1015,test,2.0820565
287,2.0006,train,1.9719844
288,2.0388,train,2.0393448
289,2.0089,train,1.9919617
290,2.0085,test,1.9729328
291,1.8476,train,1.867172
292,1.8411,train,1.8671708
293,1.8099,test,1.8372866
294,1.809,train,1.8212968
295,1.8217,test,1.8197578
296,1.7863,train,1.7740175
297,1.7794,train,1.793267
298,1.8446,train,1.8486559
299,1.8087,train,1.796377
300,1.9468,test,2.0269897
301,1.9524,test,1.9972069
302,1.9365,test,1.9540585
303,1.9602,train,1.9379588
304,1.8509,train,1.8641676
305,1.8844,train,1.8752811
306,1.8945,train,1.8890073
307,1.9363,test,1.9734708
308,1.9061,train,1.9246873
309,1.9068,train,1.9221421
310,1.9,test,1.8804575
311,1.8342,train,1.8042699
312,1.9524,test,2.0291593
313,1.9405,test,2.0166419
314,1.8335,train,1.8556381
315,1.8276,train,1.8181878
316,1.9146,test,1.8582369
317,1.9263,train,1.9316841
318,1.9011,train,1.8879572
319,1.9217,train,1.9469141
320,1.9546,test,1.9802703
321,1.9535,train,1.9690262
322,1.9612,train,1.970503
323,1.9656,train,1.9804027
324,2.1981,train,2.1961625
325,2.1678,train,2.172647
326,2.0719,test,2.0617986
327,2.0892,train,2.0678663
328,2.1198,train,2.1325207
329,2.0793,train,2.0594213
330,2.0498,train,2.0559912
331,2.1364,train,2.122276
332,2.0899,train,2.0584471
333,2.0854,train,2.0945468
334,2.1009,train,2.1274493
335,2.0411,test,2.026921
336,1.9823,train,2.01334
337,2.0078,train,2.0296187
338,2.0166,train,2.0630383
339,2.0761,train,2.0922391
340,2.034,train,2.0494282
341,2.0902,train,2.0723338
342,1.996,train,2.000052
343,1.9345,test,1.9849889
344,1.9044,train,1.9398866
345,1.9491,train,1.9577122
346,1.9267,test,1.9757664
347,2.045,train,2.0423074
348,1.9477,test,1.9137802
349,1.9491,train,1.9846846
350,1.9573,test,1.9553901
351,1.8595,train,1.874924
352,2.0179,train,2.0374763
353,2.0464,train,2.0762944
354,2.0556,test,2.1388874
355,2.0515,test,2.1341574
356,1.9639,test,2.0594869
357,1.9653,test,2.0255954
358,1.9644,test,2.0562813
359,1.9714,train,1.9981042
360,2.0094,train,2.0238957
361,2.0031,train,2.0089047
362,2.1059,test,2.143261
363,2.1072,train,2.1102924
364,2.1021,train,2.139261
365,2.1438,test,2.1996727
366,2.0876,train,2.066094
367,2.0938,test,2.0559537
368,2.0112,train,2.0129762
369,2.0808,test,2.1189826
370,2.0998,train,2.1111906
371,2.0922,train,2.085586
372,2.1297,train,2.1345823
373,2.0961,train,2.0987487
374,2.1018,test,2.0702043
375,2.0493,test,1.975286
376,2.309,train,2.2886782
377,2.2974,train,2.316338
378,2.2004,test,2.197027
379,2.1469,train,2.15368
380,2.2221,train,2.2164989
381,2.2226,test,2.2897027
382,2.1711,train,2.1749024
383,2.2084,train,2.2106047
384,2.174,test,2.1780646
385,2.3568,train,2.3703666
386,2.3792,test,2.4467826
387,2.372,train,2.3646963
388,2.3919,train,2.3501742
389,2.3147,train,2.290218
390,2.2456,train,2.269979
391,2.3539,train,2.3376381
392,2.2725,train,2.253813
393,2.2781,train,2.2861621
395,1.9888,test,1.9401355
396,1.8903,train,1.9129598
397,2.3722,train,2.376647
398,2.316,train,2.3026998
399,2.3966,test,2.3205147
400,2.2814,train,2.2672205
401,2.2261,train,2.2339182
402,2.2255,train,2.19626
403,2.3253,test,2.3121426
404,2.3043,train,2.2894878
405,2.2182,train,2.217251
406,2.3337,train,2.302905
407,2.2956,train,2.2734828
408,2.1991,train,2.1874146
409,2.1869,train,2.1733444
410,2.1892,train,2.1831245
411,2.0387,train,2.0512486
412,2.0324,train,2.0726612
413,1.9606,train,1.9928321
414,1.9996,train,2.0347016
415,1.9543,test,2.1074653
416,1.9948,test,2.0264926
417,1.9652,train,1.976832
418,2.025,test,2.0815885
419,1.9795,train,1.9972647
420,2.1679,test,2.150977
421,2.175,train,2.1928265
422,2.1889,train,2.178449
423,2.182,train,2.1840713
424,2.0632,train,2.0490355
425,2.0811,test,2.0877407
426,2.1056,train,2.1186347
427,2.1447,test,2.0760276
428,2.0406,train,2.0660076
429,2.0731,train,2.070604
430,2.0218,test,2.0360813
431,2.1495,train,2.1579282
432,2.1019,test,2.0556293
433,2.0388,test,2.051748
434,2.0341,train,2.0306401
435,2.1057,train,2.1105642
436,2.1058,train,2.1215324
437,2.1059,train,2.1138253
438,2.1028,test,2.0466926
439,2.1032,train,2.0790415
440,2.1371,test,2.1442006
441,2.0951,train,2.0797758
442,2.1277,train,2.1446874
443,1.7219,test,1.7968365
444,1.7379,train,1.7595085
445,1.7156,train,1.7185452
446,1.7011,train,1.7354152
447,1.7103,train,1.7093441
448,1.7198,train,1.7289196
449,1.7379,train,1.7375784
450,1.7118,train,1.7187426
451,1.7199,train,1.7324884
452,1.7334,test,1.7602059
453,1.686,train,1.7322062
454,1.672,train,1.6727488
455,1.7006,train,1.6650627
456,1.6839,test,1.7158248
457,1.7001,train,1.6935574
458,1.6986,train,1.7027582
459,1.7018,train,1.7195678
460,1.7214,train,1.7275239
461,1.7059,train,1.7050464
462,1.7155,train,1.7123202
463,1.6966,train,1.7193619
464,1.6547,train,1.6678824
465,1.6533,train,1.6663029
466,1.683,test,1.6468766
467,1.6764,test,1.7306538
468,1.6877,train,1.7090559
469,1.7089,test,1.7138387
470,1.6819,train,1.7166969
471,1.689,train,1.703634
472,1.702,train,1.7149463
473,1.6971,train,1.6982391
474,1.6827,train,1.6935692
475,1.7045,train,1.71922
476,1.6777,test,1.6931224
477,1.732,train,1.7631769
478,1.7365,train,1.7446613
479,1.7232,train,1.7419344
480,1.7198,train,1.7258198
481,1.7032,train,1.7110109
482,1.7001,train,1.7158998
483,1.697,train,1.7175438
484,1.6854,test,1.7231221
485,1.7246,train,1.7232554
486,1.7448,test,1.6777596
487,1.7447,train,1.776389
488,1.7448,train,1.7634288
489,1.7467,train,1.7685405
490,1.751,test,1.7938406
491,1.76,test,1.7733382
492,1.7825,train,1.7921361
493,1.7462,train,1.7688676
494,1.7483,train,1.751932
495,1.7308,test,1.7529675
496,1.7467,train,1.7682619
497,1.6906,train,1.699685
498,1.7605,test,1.8018569
499,1.7981,test,1.7913903
500,1.8186,train,1.8312117
501,1.8061,train,1.8004227
502,1.7613,test,1.781677
503,1.794,train,1.7746537
504,1.783,train,1.7719792
505,1.7686,train,1.7676231
507,1.645,train,1.6681979
508,1.7874,train,1.8182245
509,1.7662,train,1.7789066
510,1.7801,train,1.813197
511,1.7799,train,1.7727563
512,1.8203,test,1.7884883
513,1.7689,train,1.7670133
514,1.7725,train,1.8142015
515,1.7695,train,1.7912267
516,1.7737,train,1.7727205
517,1.7472,train,1.7554035
518,1.7739,train,1.7756667
519,1.6718,test,1.6947135
520,1.6911,test,1.6859206
521,1.6647,train,1.6910731
522,1.6914,train,1.696075
523,1.6738,train,1.6962665
524,1.6517,train,1.6548584
525,1.6758,train,1.6955653
526,1.7081,train,1.7196084
527,1.7155,train,1.7370394
528,1.7356,test,1.7739018
529,1.7466,train,1.7441891
530,1.7028,train,1.7151197
531,1.7016,train,1.7099979
532,1.6744,train,1.6931448
533,1.7321,train,1.7456604
534,1.7272,train,1.7467939
535,1.7286,test,1.741812
536,1.7314,train,1.7350088
537,1.7326,train,1.7388872
538,1.6909,test,1.7222891
539,1.6932,train,1.6927505
540,1.7953,test,1.7713413
541,1.795,train,1.7784488
542,1.7606,test,1.7997769
543,1.759,train,1.7903695
544,1.7729,test,1.7595291
545,1.7735,train,1.7815694
546,1.7724,train,1.7728432
547,1.7746,train,1.8046278
548,1.7807,test,1.8506941
549,1.891,test,1.8048998
550,1.9173,train,1.9347445
551,1.802,train,1.8246266
552,1.8098,train,1.8027505
553,1.8241,train,1.8516835
554,1.8114,test,1.773212
555,1.7526,test,1.669618
556,1.7915,train,1.7885572
557,1.846,train,1.8563516
558,1.8763,train,1.8862334
559,1.7918,test,1.7300441
560,1.7495,test,1.8296167
561,1.7582,train,1.7982588
562,1.7888,train,1.8115999
563,1.8355,train,1.8288391
564,1.81,test,1.8201913
565,1.8379,train,1.8290017
566,1.7264,test,1.7236205
567,1.796,test,1.895555
568,1.7278,train,1.7145793
569,1.7271,train,1.7291467
570,1.7477,train,1.7640449
571,1.7354,train,1.7386822
572,1.7807,train,1.8060818
573,1.7441,test,1.7666306
574,1.7509,train,1.7763679
575,1.683,train,1.729705
576,1.7956,train,1.8098073
577,1.8264,train,1.8259596
578,1.8076,train,1.8527752
579,1.8166,test,1.8127235
580,1.6909,train,1.7152964
581,1.7355,test,1.7498385
582,1.7575,train,1.7657721
583,1.7454,train,1.7430545
584,1.7797,train,1.7924942
585,1.8527,test,1.8561735
586,1.8667,train,1.8791133
587,1.8732,test,1.9162458
588,1.8134,train,1.8216088
589,1.814,train,1.8242604
590,1.8117,test,1.8256865
591,1.8154,test,1.8352926
592,1.8242,train,1.8628997
593,1.8861,train,1.8721638
594,1.8788,train,1.9203255
595,1.8873,train,1.9203469
596,1.8412,test,1.8408985
597,1.8411,train,1.8329031
598,1.825,train,1.8442249
599,2.0137,train,2.0305438
600,2.004,train,2.0162015
601,1.8557,train,1.8618217
602,1.8339,test,1.837616
603,1.891,test,1.9617244
604,1.8842,test,1.8845621
605,1.9275,test,1.9002448
606,1.8725,train,1.8961265
607,1.9557,train,1.9552494
608,1.9578,train,1.9863563
609,1.932,train,1.9300566
610,1.9361,train,1.9337562
611,1.9022,train,1.9031961
612,1.9304,train,1.9364796
613,1.9696,train,1.9801267
614,1.977,train,1.9865553
616,1.7639,train,1.7916701
617,1.7488,test,1.8365828
618,1.6993,train,1.6812712
619,2.0079,train,2.0380611
620,1.9522,test,1.9831929
621,1.924,test,1.7757958
622,1.9311,test,1.9884969
623,1.9016,train,1.9024802
624,1.9027,test,1.908405
625,1.9234,train,1.9226329
626,1.9034,train,1.924023
627,1.9336,train,1.933405
628,1.9716,test,1.9458266
629,1.9365,test,1.9731156
630,1.9271,train,1.9353665
631,1.9383,train,1.931776
632,1.926,train,1.8821619
633,1.9271,test,1.8934649
634,1.8118,train,1.8479946
635,1.8127,test,1.8510514
636,1.8054,train,1.8068614
637,1.7677,train,1.7753075
638,1.7681,train,1.7755458
639,1.7754,train,1.7988844
640,1.7978,train,1.8218831
641,1.7016,train,1.6855302
642,1.7432,train,1.7546848
643,1.7461,test,1.6991566
644,1.8999,train,1.9400295
645,1.9075,test,2.038933
646,1.884,train,1.9093171
647,1.9015,train,1.9203866
648,1.7909,train,1.8435295
649,1.8207,train,1.815409
650,1.8174,test,1.8552351
651,1.8374,test,1.8579946
652,1.8159,train,1.8384703
653,1.8201,train,1.8421568
654,1.8184,train,1.8339607
655,1.8177,train,1.8016394
656,1.8152,test,1.8464141
657,1.8187,train,1.8243855
658,1.8589,test,1.8857268
659,1.7363,train,1.7570761
660,1.7233,train,1.7095734
661,1.8744,train,1.8830109
662,1.879,train,1.8752723
663,1.8651,train,1.8569906
664,1.8674,train,1.8906546
665,1.8718,train,1.8638089
666,1.8719,train,1.8699061
667,1.8661,test,1.8522317
668,1.8721,train,1.8677113
669,2.0712,train,2.0890229
670,2.0767,train,2.1123347
671,1.934,train,1.977002
672,1.9398,train,1.9365121
673,1.9572,test,2.060672
674,1.9386,train,1.9548734
675,1.902,test,1.9307777
676,1.9673,train,1.9434254
677,1.9449,train,1.9558561
678,1.9862,train,1.9963583
679,2.0147,train,2.0030913
680,1.9146,test,1.9662925
681,1.8653,train,1.9198289
682,1.8744,train,1.8911959
683,1.9046,test,1.9134231
684,1.9831,train,1.9931545
685,1.945,train,1.985294
686,1.9899,train,1.9952983
687,1.8445,train,1.8382468
688,1.8299,train,1.8523647
689,1.8465,train,1.8564066
690,1.8451,train,1.8432221
691,1.8545,train,1.9020371
692,1.8189,train,1.8050315
693,1.9501,train,1.9519869
694,1.8502,train,1.883341
695,1.8641,train,1.8655792
696,1.7661,train,1.7826017
697,1.9328,train,1.9496543
698,1.9611,train,1.9734749
699,1.9464,train,1.9730874
700,1.9524,train,1.961149
701,1.8464,train,1.8602697
702,1.8444,train,1.8488315
703,1.8013,train,1.8411584
704,1.865,train,1.8776625
705,1.8454,train,1.8698535
706,1.8503,train,1.8722439
707,1.8842,test,1.9264783
708,2.0258,train,2.0697427
709,2.0341,train,2.0404065
710,2.0257,train,2.0548105
711,2.0462,train,2.0493257
712,1.9445,test,1.948531
713,1.9596,test,1.9342117
714,1.9636,train,2.0041869
715,2.0266,train,2.045333
716,2.0134,train,2.0605404
717,2.0483,test,2.0284555
718,1.9588,test,1.9826299
719,1.959,train,1.9630836
720,1.9401,train,1.9526811
721,1.9144,test,1.9198937
722,2.1948,train,2.2067354
723,2.1925,train,2.1742816
724,2.0017,train,2.0204613
725,1.9628,test,2.0261183
726,2.0523,train,2.071753
727,2.0924,train,2.0914416
728,2.1366,train,2.1381512
729,2.1429,train,2.17594
730,2.0037,train,1.9829526
731,2.0898,test,2.2415972
732,2.1637,train,2.173008
733,2.1392,train,2.14843
734,2.1234,train,2.09851
735,2.0798,train,2.094865
736,2.0434,train,2.0551248
737,2.0935,train,2.0850472
738,2.1892,train,2.2022533
739,2.1994,train,2.1784406
741,1.9071,train,1.954811
742,1.8927,train,1.9411533
743,1.7896,train,1.8113161
744,2.1982,test,2.2432847
745,2.1052,test,2.1021562
746,2.2271,train,2.2114604
747,2.0937,test,2.1108048
748,2.0292,train,2.021238
749,2.0378,train,2.0334783
750,2.1143,train,2.1235054
751,2.0506,train,2.043124
752,2.0732,train,2.0766506
753,2.1595,test,2.1362696
754,2.0918,train,2.098543
755,2.1432,train,2.1317546
756,2.0329,train,2.024736
757,2.0655,train,2.069801
758,2.0373,train,2.0085306
759,1.9584,train,1.9985641
760,1.9559,train,1.977857
761,1.9428,train,1.9638511
762,1.8891,train,1.8980132
763,1.9154,train,1.9384208
764,1.9536,train,1.9978769
765,1.8107,train,1.836624
766,1.8789,train,1.8991612
767,1.8643,test,1.8751837
768,1.9219,train,1.915173
769,1.8597,train,1.8583325
770,2.0861,test,2.199938
771,2.0997,train,2.1308637
772,2.0931,train,2.0867283
773,2.0917,train,2.0932887
774,1.9813,train,1.9951355
775,1.9938,test,1.9769676
776,1.981,train,1.9712943
777,1.921,train,1.9257704
778,1.9213,train,1.9255465
779,1.9216,test,1.9223468
780,1.923,test,1.9100872
781,1.927,train,1.9381983
782,1.9773,train,1.9856008
783,1.993,train,2.0216932
784,1.874,train,1.8827603
785,1.8628,test,1.8187746
786,2.0328,test,2.0896306
787,2.0344,train,2.017447
788,2.0272,train,2.0809023
789,1.9831,train,1.9885024
790,1.9819,train,1.9710747
791,1.9344,test,1.9329408
792,1.9786,train,1.9727317
793,2.2925,train,2.2869911
794,2.2901,train,2.3318896
795,2.1083,train,2.0949128
796,2.1212,train,2.1349034
797,2.1451,train,2.1607962
798,2.1186,train,2.1367924
799,2.0994,train,2.1088614
800,2.1737,train,2.14698
801,2.1384,train,2.13294
802,2.1995,train,2.200398
803,2.2126,train,2.2324202
804,2.0879,test,2.0587115
805,2.0734,train,2.106867
806,2.0612,train,2.0992126
807,2.0921,train,2.1270628
808,2.2094,train,2.2209952
809,2.1512,train,2.1697555
810,2.2236,train,2.2003632
811,2.0217,test,1.9875422
812,1.997,train,1.9972743
813,2.0622,train,2.0763474
814,2.0093,train,2.0177088
815,1.9512,train,1.9634932
816,2.1206,train,2.1334176
817,2.0291,train,2.0617528
818,2.0398,train,2.0756803
819,1.8958,train,1.9253725
820,2.1519,train,2.1438417
821,2.1546,train,2.1964974
822,2.1758,train,2.1825325
823,2.1903,train,2.193675
824,2.0144,test,2.0629606
825,2.0165,test,2.0059235
826,2.0153,train,2.0084996
827,2.0042,train,2.0309045
828,2.037,train,2.0425332
829,2.2196,train,2.2518377
830,2.2252,train,2.2385597
831,2.2178,train,2.2517872
832,2.2993,train,2.278113
833,2.1223,train,2.149343
834,2.1281,train,2.1396024
835,2.0641,train,2.0931938
836,2.1658,train,2.176644
837,2.2511,train,2.2745688
838,2.2342,train,2.276904
839,2.2859,train,2.321599
840,2.1264,train,2.111838
841,2.1115,train,2.115803
842,2.056,train,2.078887
843,2.411,train,2.4109008
844,2.4165,train,2.4394805
845,2.2037,train,2.2349055
846,2.1409,train,2.1438718
847,2.2622,test,2.2277641
848,2.3407,train,2.3415558
849,2.3573,train,2.3821375
850,2.3883,train,2.4248784
851,2.1855,train,2.1731756
852,2.3703,train,2.372424
853,2.4245,train,2.4083836
854,2.4201,train,2.4144838
855,2.4052,train,2.3696876
856,2.2754,train,2.2838194
857,2.2482,test,2.381124
858,2.3841,train,2.3925617
859,2.3794,train,2.3866234
860,2.3974,train,2.414194
862,2.1433,train,2.1667154
863,1.9499,train,1.9814897
864,2.4268,test,2.434137
865,2.4822,train,2.4723349
866,2.2774,test,2.359365
867,2.2445,test,2.221219
868,2.2349,train,2.2338903
869,2.3853,train,2.3724434
870,2.2548,train,2.250312
871,2.264,train,2.2658517
872,2.4133,train,2.3951473
873,2.3452,test,2.345419
874,2.3764,train,2.3628793
875,2.1864,train,2.1629047
876,2.2066,test,2.4409392
877,2.1858,train,2.1720693
878,2.1919,test,2.169295
879,2.1682,train,2.215828
880,2.1739,train,2.2169344
881,2.1785,train,2.212717
882,2.1761,test,2.2037616
883,2.0833,train,2.1142333
884,2.2181,train,2.2283914
885,1.9988,train,2.0240488
886,2.0813,train,2.0751667
887,2.0541,train,2.061116
888,2.0844,train,2.0907724
889,2.0413,train,2.069197
890,2.326,train,2.3462594
891,2.3187,train,2.3387778
892,2.309,train,2.3018456
893,2.3448,train,2.3624308
894,2.1425,train,2.1580374
895,2.182,test,2.148541
896,2.1867,train,2.1877692
897,2.1652,train,2.1439488
898,2.0724,train,2.088482
899,2.0738,test,2.0659926
900,2.0767,train,2.071776
901,2.0865,test,2.0649154
902,2.1634,test,2.1458106
903,2.1655,test,2.2113216
904,2.0591,test,2.0603714
905,2.0563,train,2.0575368
906,2.2668,train,2.2534776
907,2.2657,test,2.278874
908,2.2569,test,2.236955
909,2.2521,test,2.2519548
910,2.1367,test,2.141911
911,2.1567,train,2.128006
912,2.1502,test,2.1516125
913,2.1115,train,2.118362
914,2.1437,train,2.142615
915,1.7353,train,1.7917395
916,1.7416,train,1.7655607
917,1.7033,train,1.7065804
918,1.7035,train,1.7403706
919,1.6849,test,1.7358608
920,1.7166,train,1.7314267
921,1.7134,train,1.7331039
922,1.7295,train,1.7470183
923,1.7137,train,1.7152126
924,1.7285,train,1.7179743
925,1.7259,test,1.7004907
926,1.703,train,1.7237073
927,1.662,test,1.6925193
928,1.6882,train,1.7051337
929,1.6947,train,1.7059479
930,1.7066,train,1.7138306
931,1.7155,test,1.7224662
932,1.7277,test,1.6972791
933,1.706,train,1.7209488
934,1.7044,test,1.6922882
935,1.7205,train,1.7564609
936,1.7132,train,1.7309413
937,1.7137,train,1.7457404
938,1.6728,train,1.6886623
939,1.6555,train,1.6602726
940,1.6932,train,1.7275566
941,1.7145,train,1.7012379
942,1.7261,train,1.7405732
943,1.6958,train,1.7043979
944,1.7041,train,1.7108214
945,1.7294,train,1.7253395
946,1.6767,train,1.6982536
947,1.669,train,1.692332
948,1.6658,train,1.6812112
949,1.6852,train,1.7062106
950,1.7265,train,1.7406473
951,1.6942,test,1.7026325
952,1.7176,train,1.75865
953,1.7375,test,1.7911929
954,1.7326,train,1.7511946
955,1.7075,train,1.717521
