,"dielectric constant, ionic",split,Predicted,file
290,-0.9939296779229186,train,-1.4391454,294
291,-1.4829517155681282,test,-1.7858819,295
292,-2.1140314042276644,train,-1.762782,296
293,-2.3345817154495347,train,-2.3584256,297
294,-1.2407783362234843,train,-0.67875314,298
295,-1.5997582250179907,train,-1.677525,299
296,-0.6795200317720936,test,-0.82085204,300
297,-0.8623009011093427,test,-0.7678979,301
298,-0.5200328628600157,test,-0.9401474,302
299,-0.7641622653535992,train,-0.73034096,303
300,-1.1169292841711114,train,-1.1619655,304
301,-1.0893439697012177,train,-0.67355627,305
302,-0.6390853626850876,train,-0.3044637,306
303,-0.30677321648175143,test,0.06803673,307
304,-0.3002214410962699,train,-0.46540603,308
305,-0.23423026394115584,train,-0.4758055,309
306,-0.2968592829956562,test,0.41233075,310
307,-1.332600349426035,train,-0.97462726,311
308,-0.19017563804440688,test,0.35136536,312
309,0.04576938493184832,test,0.4249273,313
310,-1.3912707647840268,train,-1.2942748,314
311,-1.3422142737019522,train,-1.3984246,315
312,-0.6456682750700324,test,-0.528927,316
313,-0.9458138983088413,train,-1.1141423,317
314,-1.2572679637054107,train,-1.0035907,318
315,-1.2151566494663664,train,-1.2494503,319
316,-0.3499799109051521,test,-0.19039883,320
317,-0.557230861213954,train,-0.2561394,321
318,1.927037862000144,train,1.79836,322
319,3.0998699205179703,train,2.0399556,323
320,0.1761436749160444,train,-0.10988087,324
321,-0.4334819332661359,train,-0.39803347,325
322,0.3282480943121972,test,0.28634223,326
323,0.5449033869543253,train,0.28320864,327
324,2.1976124427877934,train,0.9177059,328
325,-0.03344342104223929,train,0.33916163,329
326,-0.6261566163968425,train,-0.26280755,330
327,0.7123646030506099,train,1.0800571,331
328,0.2628475702852594,train,0.49975947,332
329,0.46483414449566957,train,0.17600775,333
330,-0.341700234708607,train,0.35763186,334
331,-0.6635777067006238,test,-1.0239428,335
332,-1.1064253946115603,train,-1.1268997,336
333,-1.1035775804706895,train,-0.8052102,337
334,-0.9936778113623831,train,-0.9653815,338
335,-0.7653155039490787,train,-0.7512338,339
336,-1.2077509759331573,train,-1.3514193,340
337,-0.6240698701126618,train,-0.7010723,341
338,-0.8206651877407943,train,-0.81137866,342
339,-0.4308256226974359,test,-1.931629,343
340,-1.1184278877021079,train,-1.1038437,344
341,-1.630324289711833,train,-1.5119662,345
342,-1.048791791879328,test,-1.7637391,346
343,-0.6292643909621665,train,-0.91567683,347
344,-1.1393860882621447,test,-1.7240478,348
345,-1.334778926684066,train,-1.7239654,349
346,-1.8679871092857474,test,-1.9156895,350
347,-2.747616492848641,train,-2.5630605,351
348,-1.0240217194035697,train,-1.0150807,352
349,-1.1542000838378805,train,-0.92923963,353
350,-0.6677678338607519,test,-0.64945275,354
351,-0.8003038537211529,test,-0.76030403,355
352,-0.8516599461582978,test,-0.9943562,356
353,-0.7451481065682406,test,-0.5601341,357
354,-0.9273761204931534,test,-1.0339199,358
355,-0.6815607936513345,train,-0.72595817,359
356,-0.11440070708501537,train,-0.59506303,360
357,-0.3865432895563145,train,-0.39675257,361
358,-0.8127814537591954,test,-0.75174546,362
359,-1.010390620707553,train,-0.9392717,363
360,-1.098256654850031,train,-0.9348387,364
361,-0.41700547973589036,test,-0.3935655,365
362,2.196196799858995,train,0.9227829,366
363,2.0726316058596175,test,0.7512099,367
364,-0.487651572482837,train,-0.07494242,368
365,-0.40542625973030527,test,-0.30806693,369
366,-0.9786613796147706,train,-0.80309796,370
367,-1.0610695012523694,train,-0.99676394,371
368,-0.6455974336871095,train,-0.80153984,372
369,-0.270159345858223,train,-0.015367098,373
370,1.0792449807963878,test,0.5065106,374
371,-0.6655521159654375,test,-1.185524,375
372,0.014768602760648154,train,0.40168566,376
373,0.04875606991163104,train,0.23979382,377
374,5.19933758270342,test,1.1064298,378
375,2.406429018703349,train,1.0885392,379
376,1.1452082437511648,train,1.2621734,380
377,0.5538435216382271,test,1.2879606,381
378,-0.5079421421913218,train,-0.6275631,382
379,-0.3023271318257759,train,-0.1430403,383
380,1.8098897099174351,test,0.011702681,384
381,0.1499449978829306,train,0.3999665,385
382,1.6956880038062168,test,1.6685548,386
383,0.9380992244472347,train,1.6466659,387
384,1.723149941362092,train,1.6886609,388
385,1.3044762196632451,train,1.2405729,389
386,0.5809156466297021,train,1.0927624,390
387,1.3856428673391157,train,1.5493131,391
388,-0.028912863555664563,train,0.16461031,392
389,0.4194754243667662,train,0.016870638,393
390,-1.7624114780216624,test,-1.9044691,395
391,-1.9094434670162217,train,-2.0851707,396
392,0.49673063434822795,train,0.5396839,397
393,1.4038085270527008,train,1.8435345,398
394,0.6812883362650963,test,0.5202012,399
395,1.053296527865894,train,1.4251897,400
396,1.3722636537526127,train,1.2903999,401
397,0.7478848324449601,train,1.0695734,402
398,1.292117468397977,test,1.3666857,403
399,1.8661514547412685,train,1.6411881,404
400,0.2708583856645713,train,0.45860144,405
401,1.1495435203956221,train,1.4246418,406
402,0.9559605652678522,train,1.5691316,407
403,1.561266488213364,train,1.0141121,408
404,-0.3799396917277656,train,0.029448284,409
405,0.5960973534964636,train,0.9179254,410
406,-1.3410922013707636,train,-1.1190033,411
407,-1.569157164868666,train,-1.3377966,412
408,-1.7905982633939777,train,-1.6037545,413
409,-1.3158358819472835,train,-1.4411385,414
410,-1.8022913207276514,test,-1.6866362,415
411,-1.1597852087234652,test,-0.6273377,416
412,-1.5128236394646903,train,-1.26333,417
413,-0.5939828272829426,test,-0.45956925,418
414,-1.1097680045279719,train,-1.1295297,419
415,-0.5685265041392835,test,-0.61890036,420
416,-0.8122698039967913,train,-0.76908374,421
417,-0.4304492949042564,train,-0.48648596,422
418,-0.40139901436312364,train,-0.3408104,423
419,-0.29902741579876907,train,0.0024689455,424
420,-0.6705361182256838,test,0.4321501,425
421,0.09174542253806472,train,0.53328276,426
422,0.6172168654518293,test,0.9088027,427
423,-0.3555801493740676,train,0.1036973,428
424,2.3653909283254038,train,0.9037155,429
425,-0.8062501989838371,test,0.7776661,430
426,0.6208345606714647,train,1.0816181,431
427,-0.395787479079231,test,0.16480939,432
428,-0.7764135157594286,test,-0.5986412,433
429,-0.6725798911348932,train,-0.5263609,434
430,-0.3290389980568237,train,-0.22200036,435
431,-0.35445576378233273,train,-0.18857828,436
432,-1.0713527151234263,train,-1.0472641,437
433,-0.25606227039955715,test,-0.48016143,438
434,-0.5292256068994412,train,-0.38635966,439
435,1.9600666964373943,test,1.6790146,440
436,-0.7881231014715852,train,0.14815502,441
437,1.8381560334723759,train,1.653575,442
438,-0.6007620560247016,test,-0.68470436,443
439,-0.6992548617884432,train,-0.47087374,444
440,-0.5139561010624749,train,-0.36135536,445
441,-0.20198124814699317,train,-0.2859955,446
442,-0.39226190653411275,train,-0.3639621,447
443,-0.4672252678466764,train,-0.20403288,448
444,-0.20885723679175844,train,-0.1808163,449
445,-0.33620399016671476,train,-0.4040314,450
446,-0.6182612680611889,train,-0.36796296,451
447,-0.5340198233393584,test,-0.11051889,452
448,-0.38344540005674743,train,-0.35196072,453
449,0.06573605025801581,train,-0.42244053,454
450,0.29783076956718635,train,-0.23933455,455
451,-1.2336630404917113,test,-0.6463132,456
452,-1.194583447353753,train,-1.0866712,457
453,-0.9377563245051083,train,-0.90491927,458
454,-0.7350750249845981,train,-0.7849444,459
455,0.764779989011104,train,0.38536596,460
456,-0.6863189665903053,train,-0.465705,461
457,-0.7579432260048956,train,-0.7312314,462
458,-0.826404574595433,train,-0.8669531,463
459,-0.7862497333879251,train,-0.67805225,464
460,-0.47057165830418324,train,-0.65964997,465
461,-0.4400185835810927,test,-0.513254,466
462,-0.7532099306740179,test,-0.97122717,467
463,-0.5042279978435856,train,-0.45983857,468
464,-1.2699106675609309,test,-1.5091901,469
465,-0.7344994807586499,train,-0.3799493,470
466,-0.6240698701126618,train,-0.19788466,471
467,-0.05157073264497232,train,-0.4757883,472
468,0.4770315789329064,train,0.09875653,473
469,-0.611309199263053,train,-0.41746742,474
470,-0.2605081298017555,train,-0.45680818,475
471,-0.9055388307464052,test,-0.73201317,476
472,0.5231096997240857,train,0.39859873,477
473,0.3706948868681729,train,0.18421534,478
474,-0.3601717239541596,train,-0.09540878,479
475,-0.5731153914071754,train,-0.4901929,480
476,-0.3484823550239827,train,-0.43151867,481
477,-0.4180423763971709,train,-0.5210461,482
478,-0.5392078810465813,train,-0.48426524,483
479,0.23865142590983418,test,-0.34651268,484
480,0.2887640453217194,train,0.12094448,485
481,-0.9064633223971329,test,-0.5588228,486
482,-0.8721719701764592,train,-0.65151167,487
483,-0.7134616107926389,train,-0.5263103,488
484,-0.42119344001535314,train,-0.3045244,489
485,-0.31058469069382033,test,-0.18344952,490
486,0.22054546240715286,test,0.13566464,491
487,0.8947422465734136,train,0.8432139,492
488,-0.15116605343511724,train,0.24112467,493
489,-0.0550865565488305,train,0.62704355,494
490,0.07240759773530364,test,0.56387657,495
491,0.621125878552592,train,0.76243573,496
492,-0.18825253071537476,train,-0.12690057,497
493,-0.4143105545506692,test,-0.15033618,498
494,0.14040078817024063,test,-0.08101428,499
495,1.2617458753260435,train,1.2959787,500
496,1.1279089406562046,train,1.0248619,501
497,0.2361811035686606,test,1.3141162,502
498,0.349586716687848,train,0.56542236,503
499,0.5044721978655432,train,0.72081244,504
500,0.10665136083959934,train,0.22753562,505
501,-2.4636059365906373,train,-2.3486726,507
502,0.8189805424114213,train,1.3347368,508
503,0.8376027201814235,train,1.1436952,509
504,-0.12168033092310371,train,-0.054783292,510
505,2.153587667357989,train,1.2590635,511
506,0.5852932896743485,test,1.0261043,512
507,0.7947864528571225,train,1.0213908,513
508,1.2931331545280476,train,1.1227272,514
509,0.8363293453426247,train,1.0380185,515
510,1.7621201357266336,train,1.594365,516
511,0.5490955322803345,train,1.4560169,517
512,1.7326455530891196,train,1.5646703,518
513,-2.0979223367814295,test,-1.6215379,519
514,-1.6813210479630432,test,-0.8016994,520
515,-1.8199771871445878,train,-1.7378182,521
516,-0.8848963869003217,train,-0.7487623,522
517,-1.5395225509733228,train,-1.488594,523
518,-1.418807699504216,train,-0.4451886,524
519,-1.4392565283024508,train,-1.2875817,525
520,-0.09112098634754015,train,-0.09829717,526
521,-0.30740316551945507,train,-0.042695794,527
522,-0.3989761453090236,test,0.17394973,528
523,-0.8402634199095722,train,-0.4222941,529
524,-0.46418804133639235,train,-0.26719198,530
525,-0.3521874912585639,train,-0.22589307,531
526,-0.4734526335363612,train,-0.7249274,532
527,0.587919522526964,train,0.42197165,533
528,0.36623591922781495,train,0.32256496,534
529,0.31845014658224896,test,0.33841506,535
530,0.432782571904933,train,0.38599893,536
531,0.003373598362930222,train,0.14752929,537
532,-0.8449502220392743,test,-0.8201356,538
533,-0.6991038597951226,train,-0.6803779,539
534,0.646649734704379,test,0.14276074,540
535,0.4583338955526747,train,0.20627332,541
536,0.8972709874635637,test,0.12866372,542
537,0.5091602103513279,train,0.11030976,543
538,-0.16749767433679077,test,0.12928352,544
539,-0.10466401338024943,train,0.027677657,545
540,-0.23360309660551415,train,-0.0368056,546
541,0.582615101330688,train,0.08486786,547
542,-0.3718276497901572,test,-0.017626889,548
543,0.1836287908822284,test,0.7837937,549
544,1.9773792138055932,train,1.3229259,550
545,-0.2922131406829116,train,-0.056675434,551
546,-0.04271269358684843,train,0.108861424,552
547,1.3924274091170912,train,1.1249504,553
548,-0.08959315401262537,test,0.3751064,554
549,0.9813245975300675,test,0.0891617,555
550,0.15974664513429765,train,0.31209347,556
551,1.5129095693829213,train,0.57967937,557
552,1.7539640292645768,train,1.61141,558
553,-0.500521486891736,test,0.14679947,559
554,-1.0238271716114655,test,-0.63455546,560
555,-1.0102415934255513,train,-0.4278006,561
556,-0.053522977608967647,train,-0.6138897,562
557,-0.5850873585710598,train,-0.6692566,563
558,-1.0361573832071254,test,-0.37623864,564
559,-0.50330067195366,train,-0.5726885,565
560,-0.5772229311937228,test,-0.5655693,566
561,-0.008202699992486415,test,-0.1228409,567
562,-1.298891359804411,train,-0.9999536,568
563,-0.7048510935331592,train,-0.62334746,569
564,-0.8817318596809942,train,-0.7882929,570
565,-0.44175827639433657,train,-0.8739554,571
566,-0.9454125383441992,train,-0.6481396,572
567,-1.225239085638495,test,-1.1811236,573
568,-1.4477445138851799,train,-1.2704883,574
569,-1.3833989406674263,train,-1.5892884,575
570,-0.6928380763277,train,-0.7582893,576
571,-0.49796503590338737,train,-0.68610334,577
572,-0.9327940022629142,train,-0.69865465,578
573,-0.4093471455128934,test,-0.66155285,579
574,-1.6541447865382133,train,-1.4109851,580
575,-0.8845697299282618,test,-1.0497957,581
576,-1.190451060229493,train,-1.1042936,582
577,-0.20817380225110652,train,-0.48264307,583
578,0.5788971674203395,train,0.019322475,584
579,-0.2111454652736562,test,-0.18080264,585
580,-0.16511592077503168,train,0.4752285,586
581,-0.169417048879499,test,0.9468856,587
582,0.3816209600299995,train,0.24305467,588
583,0.3234272126285181,train,0.3070581,589
584,0.2848841955469546,test,0.16991259,590
585,0.008772599871166646,test,0.04087565,591
586,-0.15822199392211853,train,0.051170163,592
587,2.2301236239639604,train,1.2535573,593
588,2.100856884333464,train,1.1524396,594
589,0.2617850488856315,train,0.8779001,595
590,-0.31241607548634337,test,-0.033629723,596
591,-0.2515445772519283,train,-0.08542393,597
592,0.455014338170805,train,0.3765375,598
593,1.4607920100163179,train,1.6875467,599
594,1.590172568303201,train,1.588069,600
595,1.2576911822345336,train,1.3856915,601
596,1.095562157113543,test,0.9116521,602
597,0.9966610542227538,test,1.3454303,603
598,0.7477265819102351,test,1.176673,604
599,0.3069547433010456,test,0.33250123,605
600,0.38629226302644937,train,0.701808,606
601,1.2020663610723483,train,1.1717783,607
602,1.1553544484336475,train,1.3332914,608
603,0.5904497060801479,train,0.71759737,609
604,0.8784133349543958,train,1.0894009,610
605,0.854100675934636,train,1.0513363,611
606,0.5595604422918078,train,0.7543319,612
607,0.625984656403052,train,0.8790722,613
608,1.1350527382711457,train,0.9339186,614
609,-1.6348130537302212,train,-1.7542439,616
610,-1.7672908527248437,test,-2.054364,617
611,-1.9774216976631738,train,-2.0437276,618
612,0.9981005708968712,train,1.1232978,619
613,0.9080292767441481,test,2.0311785,620
614,1.02090503126563,test,0.62500787,621
615,0.7416005761467105,test,1.5480988,622
616,0.7281164603236707,train,1.0038325,623
617,0.6770651498962228,test,1.0027161,624
618,0.663192933156964,train,0.9920399,625
619,0.844657858255147,train,0.91668165,626
620,1.2535744340070505,train,1.1265824,627
621,2.856136711186986,test,1.2968625,628
622,0.8061447680172779,test,1.6092759,629
623,1.6137545254880623,train,1.7395668,630
624,0.8293501489163403,train,0.9139406,631
625,1.3015188200611316,train,1.7397803,632
626,1.5544809562559319,test,1.7679142,633
627,-0.7931518625018795,train,-0.46529037,634
628,-0.8085416913302711,test,-0.31391013,635
629,-0.6333045482231282,train,-0.7358581,636
630,-0.6962290242803031,train,-1.1219314,637
