file,"dielectric constant, ionic",split,Predicted
133,-0.33524030130938626,train,0.21077195
134,0.9714054971915858,train,0.41959286
135,-1.1948176658146914,train,-0.91650516
136,-0.9502108262854789,train,-0.77806085
137,-1.083350246876222,test,-1.0675896
138,-0.8781960505729157,train,-0.9052876
139,-1.0321502230625652,train,-0.5510718
140,-0.21357885714637823,train,-0.20673934
141,-0.8956130031441146,train,-0.92180145
142,0.2190081284652833,test,0.3543268
143,-0.33860201697780234,train,-0.4015154
144,-0.5820725861024288,train,-0.4332699
145,0.13470988600195702,train,0.26361755
146,-0.5225667714418182,train,-0.40875107
147,-0.759424464839343,train,-0.63858926
148,-0.28909605183598613,train,-0.34712562
149,-0.37636145347391164,test,-0.42819378
150,0.6149187513562647,train,1.0198265
151,0.3354906970994705,train,0.7128937
152,0.1396119596022752,train,0.54649806
153,0.5265755710958415,train,1.1044757
154,0.7347625861783208,train,0.9151326
155,1.3336807770831407,train,0.9467729
156,0.7656720422219417,train,0.96474546
157,-0.552448526384942,test,-0.08940277
158,-0.45558516300665197,test,0.18955386
160,-2.8332437305585563,train,-2.8988488
161,-2.945734401641006,test,-2.3782828
162,-2.2817774616190865,train,-2.2870648
163,0.8515793962326043,train,0.92444724
164,2.0185101550121356,train,1.5330452
165,0.5720158933487989,train,0.85335517
166,2.511805822263473,test,1.5349066
167,0.4804662383618703,train,0.68876255
168,-0.33142063787157994,train,0.38095868
169,1.6497234778982826,train,1.477876
170,0.15385805977403255,train,0.3404499
171,2.3285606269461163,test,1.3608478
172,0.7494338742678635,train,1.330539
173,-0.42751974333766596,test,0.71586525
174,0.190927367943453,train,0.29797202
175,-2.077737985264639,train,-2.0066712
176,-1.8380090766864412,train,-1.2914445
177,-1.9120333008893255,test,-1.5873195
178,-1.9416088380446475,test,-1.9514865
179,-2.219759154390816,train,-2.0739467
180,-1.9935357288417443,train,-1.9278557
181,-2.4296285280887555,train,-2.4010994
182,-1.5298591345058141,train,-1.4383183
183,-1.0182442757127739,train,-1.1220932
184,-1.064943738658101,train,-1.1252267
185,-0.9158176259571823,train,-0.9738859
186,-1.0195045339891684,train,-1.1244754
187,-1.4606515286534667,test,-1.3043393
188,-1.2972074714107193,train,-1.1676048
189,-0.7547465732896366,train,-1.0841968
190,-0.865915526621636,train,-0.84500957
191,-1.1343247884029888,train,-1.1059322
192,-0.9892001421643557,train,-0.935948
193,-0.8497020166200498,train,-0.7145306
194,0.12375317313536378,train,0.47158334
195,-1.4457288528440633,test,-1.0251374
196,-1.6896410517348692,train,-1.7027024
197,-0.9647151388646338,train,-0.83498
198,-0.9703914810385866,train,-0.78868663
199,-1.3611583997716952,test,-0.83677024
200,-0.36549730329828506,train,-0.21629032
201,-0.6057001005770979,test,-0.16362113
202,-0.12942890159521628,test,-0.24206083
203,-0.46680312523644857,train,-0.37974247
204,-0.3609131326020942,train,-0.201712
205,-0.5731153914071754,train,0.081298634
206,-0.4367743362628518,train,0.017059412
207,1.2705161813085162,train,1.1629214
208,-1.2059630813596862,train,-1.0375581
209,0.7378569273548403,train,1.0315343
210,-0.21921985984094697,train,0.054429106
211,-0.6398353863994974,test,0.15747494
212,-0.08186514873075788,test,0.31173784
213,-0.985327103106121,test,-0.7949337
214,-1.5919070967834874,train,-1.4445304
215,-1.2272124644828946,train,-1.3154896
216,-1.1753211754127866,train,-1.2014494
217,-1.0438101636190806,train,-0.8938371
218,-1.432601375058028,train,-1.3728323
219,-0.7195177889038014,train,-0.79753494
220,-1.2616402223144045,train,-0.9714082
221,-1.3525705125331107,test,-1.5253061
222,-0.9199457979609529,train,-0.9066142
223,-0.7398719240510607,test,-1.5744712
224,-1.9668769343287935,test,-0.8861382
225,-1.3162547101261088,train,-1.5017211
226,-0.5790005292787469,train,-0.9374061
227,-1.469630925229402,train,-1.6094669
228,-1.9450362266342707,train,-1.8474191
229,-2.313279353085524,train,-2.365209
230,-1.4152438598813637,train,-1.1200119
231,-1.281596523808981,train,-1.2125297
232,-0.8583976689129206,train,-1.059567
233,-0.9180091314071588,train,-1.1026099
234,-1.1700744586350749,test,-1.3415037
235,-1.3643088635672955,train,-1.5285408
236,-1.6953946762025693,test,-1.4233956
237,-0.8268516293419281,train,-0.8153571
238,-0.8759906109495288,train,-1.2305378
239,-0.9112074425932881,train,-0.7951897
240,-1.03885242854702,test,-1.0486656
241,-1.0975511704770065,train,-0.905922
242,-0.7426280633903414,test,-0.8376242
243,1.658905289687352,test,1.0592463
244,1.9034518654125603,train,0.98792905
245,-0.529446052869754,train,0.11540082
246,-0.8389168531039869,test,-0.35200566
247,-0.6772266151087264,test,-0.35024872
248,-1.086013363497736,train,-0.98751384
249,-1.1140090254510717,train,-1.108718
250,-0.6863603270442193,test,-0.869066
251,-0.7367528660889308,train,0.14355375
252,0.5264147493456426,train,0.56511474
253,-1.5726530066732174,train,-0.92741925
254,0.4170111276238191,train,0.45068377
255,0.018364983633650637,train,0.23435451
256,0.3441997198957482,train,0.6942658
257,0.37629944335423243,test,0.37929374
258,1.5666277285936516,train,1.3655823
259,-0.21574249132120338,train,0.5398902
260,-0.6083288754228416,train,-0.6289167
261,-0.2578113250145053,train,-0.20776424
262,0.012936392509797086,test,-0.11510631
263,0.38984572746525475,train,0.5611435
264,1.6708994383438305,test,1.5122101
265,1.915681148014201,train,1.456483
266,1.4789813610286504,train,1.5887517
267,1.0075377738337412,train,1.1428388
268,1.2133786527753472,test,0.8418454
269,0.881061019922655,train,1.2529126
270,-0.2707955861387442,train,0.028072301
271,0.2438710992828014,train,0.32569665
273,-2.3658388995648325,train,-2.2767441
274,-2.6548838387735674,test,-2.214004
275,-2.2274101601470377,train,-2.4695454
276,0.6902554235371987,train,0.74664545
277,0.5350077643367571,train,0.6556643
278,1.2820728240955395,train,1.5611137
279,2.6090530527711477,test,0.90672314
280,-0.024389088637264706,train,0.38420802
281,2.0331245466645673,test,1.4448023
282,1.3125443645013914,train,1.5710975
283,0.19721924921385772,train,0.31318122
284,1.4444033220903738,train,1.6239315
285,0.9263823087923998,train,1.3549432
286,1.6226109526237444,test,1.6644483
287,0.4334680687990835,train,0.75790477
288,-0.071951129330298,train,0.15210333
289,0.5398749668932701,train,0.739732
290,0.658188950340351,test,0.7825725
291,-1.707555345659798,train,-1.3579938
292,-1.7277011424193187,train,-1.4023672
293,-1.257360563230129,test,-1.3255026
294,-0.9939296779229186,train,-1.3168168
295,-1.4829517155681282,test,-1.9165915
296,-2.1140314042276644,train,-1.6537181
297,-2.3345817154495347,train,-2.0939693
298,-1.2407783362234843,train,-0.6666768
299,-1.5997582250179907,train,-1.341989
300,-0.6795200317720936,test,-0.9401596
301,-0.8623009011093427,test,-0.8978799
302,-0.5200328628600157,test,-0.9649551
303,-0.7641622653535992,train,-0.87190557
304,-1.1169292841711114,train,-1.2160274
305,-1.0893439697012177,train,-0.7995445
306,-0.6390853626850876,train,-0.45916533
307,-0.30677321648175143,test,0.29392815
308,-0.3002214410962699,train,-0.16337305
309,-0.23423026394115584,train,-0.1831009
310,-0.2968592829956562,test,-0.010455446
311,-1.332600349426035,train,-1.2386214
312,-0.19017563804440688,test,0.6581988
313,0.04576938493184832,test,0.8155458
314,-1.3912707647840268,train,-0.96832854
315,-1.3422142737019522,train,-1.4651494
316,-0.6456682750700324,test,-0.9311548
317,-0.9458138983088413,train,-1.0764823
318,-1.2572679637054107,train,-1.341887
319,-1.2151566494663664,train,-0.7121878
320,-0.3499799109051521,test,0.318413
321,-0.557230861213954,train,0.41544265
322,1.927037862000144,train,1.3730717
323,3.0998699205179703,train,1.4978305
324,0.1761436749160444,train,0.18316652
325,-0.4334819332661359,train,-0.3032878
326,0.3282480943121972,test,0.15034814
327,0.5449033869543253,train,0.4247422
328,2.1976124427877934,train,1.9225997
329,-0.03344342104223929,train,0.33273456
330,-0.6261566163968425,train,-0.34753004
331,0.7123646030506099,train,1.1191282
332,0.2628475702852594,train,0.60726374
333,0.46483414449566957,train,0.38034803
334,-0.341700234708607,train,-0.04401952
335,-0.6635777067006238,test,-0.1415849
336,-1.1064253946115603,train,-1.0666324
337,-1.1035775804706895,train,-0.82871735
338,-0.9936778113623831,train,-0.7593319
339,-0.7653155039490787,train,-0.75955975
340,-1.2077509759331573,train,-1.1728396
341,-0.6240698701126618,train,-0.71288604
342,-0.8206651877407943,train,-0.58261925
343,-0.4308256226974359,test,-1.4390463
344,-1.1184278877021079,train,-0.69089794
345,-1.630324289711833,train,-1.4194402
346,-1.048791791879328,test,-1.6710632
347,-0.6292643909621665,train,-0.6835644
348,-1.1393860882621447,test,-1.4866714
349,-1.334778926684066,train,-1.4501202
350,-1.8679871092857474,test,-1.713125
351,-2.747616492848641,train,-2.4935477
352,-1.0240217194035697,train,-0.7670646
353,-1.1542000838378805,train,-1.0329074
354,-0.6677678338607519,test,-0.69919246
355,-0.8003038537211529,test,-0.7911852
356,-0.8516599461582978,test,-1.0484918
357,-0.7451481065682406,test,-0.7701077
358,-0.9273761204931534,test,-1.0543728
359,-0.6815607936513345,train,-0.5804345
360,-0.11440070708501537,train,-0.54666644
361,-0.3865432895563145,train,-0.5270843
362,-0.8127814537591954,test,-0.60109323
363,-1.010390620707553,train,-0.90851146
364,-1.098256654850031,train,-0.6818421
365,-0.41700547973589036,test,-0.552568
366,2.196196799858995,train,1.0572668
367,2.0726316058596175,test,1.0049121
368,-0.487651572482837,train,-0.107299365
369,-0.40542625973030527,test,0.2005194
370,-0.9786613796147706,train,-0.8413053
371,-1.0610695012523694,train,-1.075123
372,-0.6455974336871095,train,-0.4618729
373,-0.270159345858223,train,0.18678053
374,1.0792449807963878,test,0.28590637
375,-0.6655521159654375,test,0.032450274
376,0.014768602760648154,train,0.54286647
377,0.04875606991163104,train,0.38772517
378,5.19933758270342,test,1.3618811
379,2.406429018703349,train,1.5326419
380,1.1452082437511648,train,1.1929966
381,0.5538435216382271,test,1.3811985
382,-0.5079421421913218,train,-0.39303675
383,-0.3023271318257759,train,-0.12987892
384,1.8098897099174351,test,0.08146869
385,0.1499449978829306,train,0.50254047
386,1.6956880038062168,test,1.3509127
387,0.9380992244472347,train,1.4371735
388,1.723149941362092,train,1.6203694
389,1.3044762196632451,train,1.1454219
390,0.5809156466297021,train,0.86945504
391,1.3856428673391157,train,1.4250938
392,-0.028912863555664563,train,0.033883233
393,0.4194754243667662,train,0.68412066
395,-1.7624114780216624,test,-1.4768126
396,-1.9094434670162217,train,-2.0393224
397,0.49673063434822795,train,0.81542546
398,1.4038085270527008,train,2.0360982
399,0.6812883362650963,test,0.51672626
400,1.053296527865894,train,1.5841051
401,1.3722636537526127,train,1.2345337
402,0.7478848324449601,train,1.3343508
403,1.292117468397977,test,1.5574193
404,1.8661514547412685,train,1.9026383
405,0.2708583856645713,train,0.5513481
406,1.1495435203956221,train,1.485002
407,0.9559605652678522,train,1.846798
408,1.561266488213364,train,1.3325009
409,-0.3799396917277656,train,-0.035252243
410,0.5960973534964636,train,1.2980554
411,-1.3410922013707636,train,-1.3459542
412,-1.569157164868666,train,-1.0539528
413,-1.7905982633939777,train,-1.5304214
414,-1.3158358819472835,train,-1.4632634
415,-1.8022913207276514,test,-1.5503141
416,-1.1597852087234652,test,-0.10071992
417,-1.5128236394646903,train,-0.6460153
418,-0.5939828272829426,test,0.27103898
419,-1.1097680045279719,train,-0.79885536
420,-0.5685265041392835,test,-0.23322032
421,-0.8122698039967913,train,-0.5194517
422,-0.4304492949042564,train,-0.21694955
423,-0.40139901436312364,train,-0.21146326
424,-0.29902741579876907,train,0.21868265
425,-0.6705361182256838,test,0.3039919
426,0.09174542253806472,train,0.80056095
427,0.6172168654518293,test,1.0601635
428,-0.3555801493740676,train,0.61876315
429,2.3653909283254038,train,1.0096169
430,-0.8062501989838371,test,0.52792895
431,0.6208345606714647,train,0.9151772
432,-0.395787479079231,test,0.48953938
433,-0.7764135157594286,test,0.47860253
434,-0.6725798911348932,train,-0.5809517
435,-0.3290389980568237,train,-0.16159078
436,-0.35445576378233273,train,-0.26588503
437,-1.0713527151234263,train,-0.75292945
438,-0.25606227039955715,test,0.26940253
439,-0.5292256068994412,train,0.3135978
440,1.9600666964373943,test,1.0600824
441,-0.7881231014715852,train,0.36973178
442,1.8381560334723759,train,1.0424352
443,-0.6007620560247016,test,-0.8109957
444,-0.6992548617884432,train,-0.4438571
445,-0.5139561010624749,train,-0.22000043
446,-0.20198124814699317,train,0.050865825
447,-0.39226190653411275,train,-0.22927327
448,-0.4672252678466764,train,0.17923632
449,-0.20885723679175844,train,0.1330243
450,-0.33620399016671476,train,-0.22557111
451,-0.6182612680611889,train,-0.021548713
452,-0.5340198233393584,test,0.42092508
453,-0.38344540005674743,train,-0.17779325
454,0.06573605025801581,train,-0.30353525
455,0.29783076956718635,train,-0.3755315
456,-1.2336630404917113,test,-0.9510049
457,-1.194583447353753,train,-1.1880397
458,-0.9377563245051083,train,-0.77824986
459,-0.7350750249845981,train,-0.7752253
460,0.764779989011104,train,0.7108563
461,-0.6863189665903053,train,-0.31401032
462,-0.7579432260048956,train,-0.7106385
463,-0.826404574595433,train,-0.7274943
464,-0.7862497333879251,train,-0.6800083
465,-0.47057165830418324,train,-0.6645325
466,-0.4400185835810927,test,-0.83657056
467,-0.7532099306740179,test,-0.37157348
468,-0.5042279978435856,train,-0.4910973
469,-1.2699106675609309,test,-1.427443
470,-0.7344994807586499,train,-0.60952324
471,-0.6240698701126618,train,-0.30518934
472,-0.05157073264497232,train,-0.28336936
473,0.4770315789329064,train,0.10216525
474,-0.611309199263053,train,-0.34733146
475,-0.2605081298017555,train,-0.087963276
476,-0.9055388307464052,test,-0.22470133
477,0.5231096997240857,train,0.5365791
478,0.3706948868681729,train,0.30984658
479,-0.3601717239541596,train,0.011582625
480,-0.5731153914071754,train,-0.44637185
481,-0.3484823550239827,train,-0.21888714
482,-0.4180423763971709,train,-0.2029251
483,-0.5392078810465813,train,-0.24289335
484,0.23865142590983418,test,0.35226223
485,0.2887640453217194,train,0.15311119
486,-0.9064633223971329,test,-0.63551444
487,-0.8721719701764592,train,-0.86201483
488,-0.7134616107926389,train,-0.7943173
489,-0.42119344001535314,train,-0.17749293
490,-0.31058469069382033,test,-0.06450716
491,0.22054546240715286,test,0.71997684
492,0.8947422465734136,train,0.79333204
493,-0.15116605343511724,train,0.4869464
494,-0.0550865565488305,train,0.5466313
495,0.07240759773530364,test,0.23753005
496,0.621125878552592,train,0.5840213
497,-0.18825253071537476,train,-0.077350825
498,-0.4143105545506692,test,-0.2610295
499,0.14040078817024063,test,-0.022683503
500,1.2617458753260435,train,1.6756209
501,1.1279089406562046,train,1.2970551
502,0.2361811035686606,test,0.9238909
503,0.349586716687848,train,0.8363195
504,0.5044721978655432,train,0.8874199
505,0.10665136083959934,train,0.35698432
507,-2.4636059365906373,train,-2.603315
508,0.8189805424114213,train,1.1597445
509,0.8376027201814235,train,1.2946608
510,-0.12168033092310371,train,0.37436312
511,2.153587667357989,train,1.2597578
512,0.5852932896743485,test,1.7534362
513,0.7947864528571225,train,1.2591004
514,1.2931331545280476,train,1.4004629
515,0.8363293453426247,train,1.2631656
516,1.7621201357266336,train,1.9557773
517,0.5490955322803345,train,0.98988295
518,1.7326455530891196,train,1.8121629
519,-2.0979223367814295,test,-1.7049954
520,-1.6813210479630432,test,-1.0636646
521,-1.8199771871445878,train,-1.7533405
522,-0.8848963869003217,train,-0.8957413
523,-1.5395225509733228,train,-1.5657791
524,-1.418807699504216,train,-1.0037144
525,-1.4392565283024508,train,-1.4402398
526,-0.09112098634754015,train,0.13335578
527,-0.30740316551945507,train,-0.05600754
528,-0.3989761453090236,test,0.18947412
529,-0.8402634199095722,train,-0.5626789
530,-0.46418804133639235,train,-0.24532674
531,-0.3521874912585639,train,-0.17092215
532,-0.4734526335363612,train,-0.56496465
533,0.587919522526964,train,0.3298566
534,0.36623591922781495,train,0.32118353
535,0.31845014658224896,test,0.31615245
536,0.432782571904933,train,0.2734679
537,0.003373598362930222,train,0.17445585
538,-0.8449502220392743,test,-0.7720324
539,-0.6991038597951226,train,-0.72698253
540,0.646649734704379,test,0.2499822
541,0.4583338955526747,train,0.35373914
542,0.8972709874635637,test,0.19160518
543,0.5091602103513279,train,0.08110371
544,-0.16749767433679077,test,-0.06265661
545,-0.10466401338024943,train,-0.14438397
546,-0.23360309660551415,train,-0.23126645
547,0.582615101330688,train,0.28632694
548,-0.3718276497901572,test,0.46490628
549,0.1836287908822284,test,0.65609187
550,1.9773792138055932,train,1.189211
551,-0.2922131406829116,train,0.12244452
552,-0.04271269358684843,train,-0.026037501
553,1.3924274091170912,train,1.2057852
554,-0.08959315401262537,test,0.040143818
555,0.9813245975300675,test,0.077450976
556,0.15974664513429765,train,0.30090895
557,1.5129095693829213,train,1.1958797
558,1.7539640292645768,train,1.6800833
559,-0.500521486891736,test,0.42664307
560,-1.0238271716114655,test,-0.8414817
561,-1.0102415934255513,train,-0.6975456
562,-0.053522977608967647,train,-0.4888675
563,-0.5850873585710598,train,-0.524269
564,-1.0361573832071254,test,-0.76595974
565,-0.50330067195366,train,-0.509189
566,-0.5772229311937228,test,-0.5454483
567,-0.008202699992486415,test,0.14752151
568,-1.298891359804411,train,-1.0813329
569,-0.7048510935331592,train,-0.59981984
570,-0.8817318596809942,train,-0.6425182
571,-0.44175827639433657,train,-0.8367092
572,-0.9454125383441992,train,-0.69403714
573,-1.225239085638495,test,-1.219798
574,-1.4477445138851799,train,-1.468077
575,-1.3833989406674263,train,-1.6111294
576,-0.6928380763277,train,-0.9021532
577,-0.49796503590338737,train,-0.655871
578,-0.9327940022629142,train,-0.7800339
579,-0.4093471455128934,test,-0.65069735
580,-1.6541447865382133,train,-1.5512242
581,-0.8845697299282618,test,-0.91104275
582,-1.190451060229493,train,-0.7433089
583,-0.20817380225110652,train,-0.16113316
584,0.5788971674203395,train,0.12797065
585,-0.2111454652736562,test,-0.1506643
586,-0.16511592077503168,train,-0.03818074
587,-0.169417048879499,test,-0.07220727
588,0.3816209600299995,train,0.47067404
589,0.3234272126285181,train,0.49336505
590,0.2848841955469546,test,0.35863137
591,0.008772599871166646,test,0.16293834
592,-0.15822199392211853,train,-0.012046156
593,2.2301236239639604,train,1.1262805
594,2.100856884333464,train,1.1787759
595,0.2617850488856315,train,1.1857021
596,-0.31241607548634337,test,0.3080456
597,-0.2515445772519283,train,0.37185726
598,0.455014338170805,train,0.12735336
599,1.4607920100163179,train,1.4769742
600,1.590172568303201,train,1.4977777
601,1.2576911822345336,train,1.1071718
602,1.095562157113543,test,0.7502457
603,0.9966610542227538,test,1.2716978
604,0.7477265819102351,test,1.1740874
605,0.3069547433010456,test,0.56063867
606,0.38629226302644937,train,0.38939607
607,1.2020663610723483,train,1.5311004
608,1.1553544484336475,train,1.3027157
609,0.5904497060801479,train,0.69855076
610,0.8784133349543958,train,0.79311436
611,0.854100675934636,train,0.95587116
612,0.5595604422918078,train,0.65790355
613,0.625984656403052,train,1.310686
614,1.1350527382711457,train,1.2128526
616,-1.6348130537302212,train,-1.7361429
617,-1.7672908527248437,test,-2.017402
618,-1.9774216976631738,train,-2.2350802
619,0.9981005708968712,train,1.154471
620,0.9080292767441481,test,1.106995
621,1.02090503126563,test,0.6875781
622,0.7416005761467105,test,1.1134722
623,0.7281164603236707,train,1.0218047
624,0.6770651498962228,test,0.9885309
625,0.663192933156964,train,0.7329988
626,0.844657858255147,train,0.9427322
627,1.2535744340070505,train,1.2438898
628,2.856136711186986,test,0.71285474
629,0.8061447680172779,test,1.1104614
630,1.6137545254880623,train,2.0293179
631,0.8293501489163403,train,0.9685164
632,1.3015188200611316,train,1.7251852
633,1.5544809562559319,test,1.671351
634,-0.7931518625018795,train,-0.75432694
635,-0.8085416913302711,test,-0.6365042
636,-0.6333045482231282,train,-0.8836329
637,-0.6962290242803031,train,-1.1623057
638,-1.1482619349984646,train,-1.1148807
639,-1.3781265621566128,train,-1.1789458
640,-1.0703372494145251,train,-0.8971295
641,-1.3983262618061423,train,-1.5346148
642,-1.183938567935322,train,-1.1176383
643,-1.1414093684358841,test,-0.9374197
644,1.8512446120189956,train,1.2190769
645,0.11969103224714521,test,0.7476713
646,-0.1280698595066972,train,0.3938925
647,-0.023787404497451772,train,0.121120796
648,-0.6419101252984827,train,-0.36756802
649,-0.09701034973994183,train,-0.061819255
650,-0.0932884358499438,test,0.3946576
651,0.08664106049921005,test,1.0880942
652,1.2748300510439001,train,1.1582432
653,1.496137964003252,train,1.2843103
654,1.1854143655332412,train,1.3047521
655,1.1307568824527774,train,1.1415373
656,0.7233967972960026,test,1.3113328
657,0.8395754265393126,train,1.0899526
658,0.5417619849685589,test,0.94928885
659,-0.5378081509013459,train,-0.6207916
660,-1.3742756379692307,train,-1.2624836
661,1.0269039244618452,train,0.8413546
662,-0.39249257846757907,train,-0.3613196
663,-0.7082633000857891,train,-0.2928882
664,-0.6584282154697685,train,-0.4089075
665,0.6655910728800034,train,0.71176827
666,0.5238854024468995,train,0.7053004
667,1.0128534279914632,test,0.6048329
668,0.6291032146124234,train,0.7112066
669,0.859083636678508,train,0.652297
670,0.6515681423163308,train,0.76205957
671,-0.06560808475401429,train,0.25353745
672,0.23424186978639475,train,0.33572844
673,0.7348371620303995,test,1.1424922
674,0.1870670379881339,train,0.22798656
675,0.32054421302346425,test,-0.08862254
676,0.48129074987879833,train,0.7407358
677,0.4607479727486925,train,0.3244715
678,1.3095902123209733,train,0.9593306
679,1.3830984103579769,train,1.5913285
680,0.02203665531870835,test,0.052820615
681,-0.9745914457893462,train,-0.8478577
682,-0.8899089908985486,train,-0.7864281
683,-0.4947294425531074,test,-0.39650163
684,-0.1422751019043945,train,-0.25995043
685,-0.777943000661338,train,-0.6242706
686,-0.011275318027731797,train,-0.21477553
687,-0.47735755306289807,train,-0.32469833
688,-0.9583423507272961,train,-0.8655414
689,-0.8350779930368866,train,-0.7337718
690,-0.5253805367294527,train,-0.55652696
691,-0.7684378640704583,train,-0.497681
692,-0.8921804624460464,train,-1.091154
693,1.0232587838886522,train,-0.031951487
694,-0.9856492547645804,train,-0.96463245
695,-1.2751984211232927,train,-1.4286083
696,-1.781386501514721,train,-1.6037132
697,-0.4836084011909652,train,-0.40732512
698,-0.5348532543617284,train,-0.51919013
699,-0.7509554889120379,train,-0.5785784
700,-0.32882193769134294,train,-0.10281447
701,0.16371505468964737,train,-0.043297797
