file,relative energy1,split,Predicted
258,0.3057,train,0.32527524
259,0.3067,train,0.3063614
260,0.4868,train,0.38672495
261,0.4872,train,0.48532933
262,0.4839,test,0.27175167
263,0.5346,train,0.53119075
264,0.5229,test,0.5247183
265,0.5245,train,0.52408284
266,0.5276,train,0.5347
267,0.5271,train,0.5153515
268,0.5369,test,0.57659036
269,0.528,train,0.5280165
270,0.0406,train,0.13308582
271,0.0524,train,0.058015138
273,0.0477,train,0.059469935
274,0.0474,test,-0.07376745
275,0.0535,train,0.042549144
276,0.5682,train,0.5248942
277,0.5694,train,0.48868066
278,0.5529,train,0.5679605
279,0.5756,test,0.54036397
280,0.5712,train,0.5622348
281,0.5541,test,0.52207875
282,0.5516,train,0.5479607
283,0.5736,train,0.5694502
284,0.5514,train,0.5513706
285,0.5523,train,0.5206307
286,0.5533,test,0.55660105
287,0.5519,train,0.5592259
288,0.5485,train,0.5492408
289,0.5521,train,0.5630542
290,0.5521,test,0.5671451
291,0.0787,train,0.08326613
292,0.08,train,0.068890415
293,0.0807,test,0.087076396
294,0.0809,train,0.09010107
295,0.0881,test,0.09004236
296,0.0932,train,0.11473508
297,0.0872,train,0.09264887
298,0.0934,train,0.08640575
299,0.0891,train,0.08338789
300,0.128,test,0.15147986
301,0.1291,test,0.16219823
302,0.1317,test,0.15173934
303,0.1308,train,0.13926141
304,0.1416,train,0.12555355
305,0.1401,train,0.13355637
306,0.1403,train,0.1175513
307,0.1444,test,0.13633594
308,0.1437,train,0.14552274
309,0.1438,train,0.13810878
310,0.1449,test,0.13081211
311,0.1443,train,0.1634886
312,0.147,test,0.1744708
313,0.1483,test,0.19240008
314,0.1478,train,0.13493146
315,0.1534,train,0.12266018
316,0.3505,test,0.28514987
317,0.35,train,0.3508278
318,0.3498,train,0.35149884
319,0.3473,train,0.3253968
320,0.3516,test,0.30188787
321,0.3512,train,0.3175621
322,0.3538,train,0.35936254
323,0.3515,train,0.3464649
324,0.3016,train,0.29535016
325,0.2999,train,0.2972811
326,0.3098,test,0.2957252
327,0.3087,train,0.28598115
328,0.3089,train,0.3003411
329,0.3085,train,0.28821716
330,0.306,train,0.2949508
331,0.317,train,0.31864923
332,0.3122,train,0.31636277
333,0.3096,train,0.3194583
334,0.321,train,0.33082378
335,0.3212,test,0.35107884
336,0.2029,train,0.19467077
337,0.1998,train,0.18460076
338,0.1995,train,0.19523627
339,0.1994,train,0.18163615
340,0.1995,train,0.19061674
341,0.2002,train,0.2067775
342,0.2038,train,0.1927989
343,0.2076,test,0.27429375
344,0.2107,train,0.20056847
345,0.2066,train,0.19219132
346,0.2065,test,0.2882355
347,0.2024,train,0.19490656
348,0.1262,test,0.09914994
349,0.1261,train,0.10880369
350,0.1254,test,0.13213038
351,0.1289,train,0.1112592
352,0.2016,train,0.18898626
353,0.1979,train,0.20605923
354,0.201,test,0.16503453
355,0.2011,test,0.17015326
356,0.2045,test,0.1917363
357,0.2075,test,0.21036083
358,0.2045,test,0.19110422
359,0.208,train,0.18379985
360,0.2071,train,0.19957174
361,0.2107,train,0.20331071
362,0.295,test,0.3222894
363,0.2958,train,0.297114
364,0.2943,train,0.2712551
365,0.2994,test,0.28312933
366,0.308,train,0.2855004
367,0.3063,test,0.27794716
368,0.3082,train,0.30032483
369,0.3032,test,0.2829771
370,0.4167,train,0.3923732
371,0.4165,train,0.3936926
372,0.4191,train,0.4230744
373,0.4172,train,0.38830423
374,0.4228,test,0.3413373
375,0.4268,test,0.35906172
376,0.4647,train,0.45437276
377,0.4649,train,0.4575945
378,0.4744,test,0.604683
379,0.4765,train,0.55345887
380,0.4751,train,0.48905566
381,0.4748,test,0.6298457
382,0.6319,train,0.62120515
383,0.6308,train,0.6129273
384,0.6274,test,0.55738086
385,0.7466,train,0.7367932
386,0.7303,test,0.711282
387,0.7313,train,0.73994446
388,0.7341,train,0.7482435
389,0.7416,train,0.73138505
390,0.739,train,0.74493736
391,0.7399,train,0.731743
392,0.2123,train,0.24711291
393,0.2194,train,0.21345279
395,0.1403,test,0.15010214
396,0.1482,train,0.13918217
397,0.7594,train,0.7288711
398,0.7444,train,0.7216389
399,0.76,test,0.4831591
400,0.7456,train,0.7480999
401,0.7602,train,0.7251159
402,0.7605,train,0.7152953
403,0.7413,test,0.72446245
404,0.7461,train,0.74572116
405,0.7619,train,0.7448999
406,0.7409,train,0.70347846
407,0.743,train,0.7510111
408,0.7764,train,0.7887148
409,0.7827,train,0.75403637
410,0.7754,train,0.78996277
411,0.1887,train,0.19064528
412,0.1891,train,0.19334777
413,0.1943,train,0.19322072
414,0.2001,train,0.22528347
415,0.2014,test,0.3190151
416,0.2004,test,0.24249014
417,0.1994,train,0.19456315
418,0.2019,test,0.2541471
419,0.1989,train,0.1888369
420,0.2526,test,0.28960383
421,0.2518,train,0.26066092
422,0.2548,train,0.25984332
423,0.2552,train,0.26957425
424,0.2632,train,0.25065956
425,0.262,test,0.297033
426,0.263,train,0.2519373
427,0.2694,test,0.24779406
428,0.2674,train,0.24979004
429,0.2691,train,0.252581
430,0.2675,test,0.26509863
431,0.2707,train,0.27018797
432,0.2677,test,0.24605161
433,0.2683,test,0.18180376
434,0.2724,train,0.24754505
435,0.4943,train,0.46197245
436,0.4936,train,0.4853166
437,0.4918,train,0.5081777
438,0.4948,test,0.46851957
439,0.4938,train,0.48169026
440,0.4952,test,0.48696905
441,0.4936,train,0.48097315
442,0.4935,train,0.4798078
443,-0.3701,test,-0.3612636
444,-0.3661,train,-0.3541078
445,-0.3564,train,-0.33831218
446,-0.3603,train,-0.3223928
447,-0.3691,train,-0.35847363
448,-0.36,train,-0.3472666
449,-0.355,train,-0.32993448
450,-0.3683,train,-0.35945377
451,-0.3581,train,-0.34858626
452,-0.3542,test,-0.36116076
453,-0.3618,train,-0.38079873
454,-0.3633,train,-0.34249976
455,-0.3686,train,-0.37242225
456,-0.3629,test,-0.37014258
457,-0.3609,train,-0.3483329
458,-0.3508,train,-0.34730348
459,-0.3487,train,-0.3495105
460,-0.349,train,-0.3174979
461,-0.3615,train,-0.34596032
462,-0.3365,train,-0.320326
463,-0.3356,train,-0.32732287
464,-0.3551,train,-0.33925676
465,-0.3562,train,-0.33934996
466,-0.3512,test,-0.32555935
467,-0.3543,test,-0.33116817
468,-0.3727,train,-0.3596227
469,-0.3524,test,-0.34497637
470,-0.3696,train,-0.34760556
471,-0.3722,train,-0.36897752
472,-0.3688,train,-0.33407903
473,-0.3492,train,-0.3525321
474,-0.3473,train,-0.32129112
475,-0.3488,train,-0.3550648
476,-0.3386,test,-0.3233993
477,-0.3728,train,-0.3721682
478,-0.3715,train,-0.36269414
479,-0.3696,train,-0.34916684
480,-0.3708,train,-0.35113546
481,-0.3571,train,-0.34050936
482,-0.3569,train,-0.34610873
483,-0.3583,train,-0.35279337
484,-0.352,test,-0.33437547
485,-0.3534,train,-0.36197117
486,-0.2518,test,-0.22870657
487,-0.2515,train,-0.2074076
488,-0.2524,train,-0.23348624
489,-0.2527,train,-0.28487676
490,-0.2529,test,-0.2682888
491,-0.2438,test,-0.26579177
492,-0.3913,train,-0.32562503
493,-0.4001,train,-0.36634663
494,-0.3679,train,-0.3111378
495,-0.3623,test,-0.33759964
496,-0.3741,train,-0.30278724
497,-0.3848,train,-0.36868936
498,-0.1014,test,-0.1625414
499,-0.0923,test,-0.22005075
500,-0.3166,train,-0.27353278
501,-0.3219,train,-0.29181087
502,-0.2957,test,-0.3040314
503,-0.3099,train,-0.28704485
504,-0.3038,train,-0.25968423
505,-0.6457,train,-0.5432601
507,-0.3284,train,-0.31838983
508,-0.2002,train,-0.20066798
509,-0.1908,train,-0.1732568
510,-0.1912,train,-0.19329481
511,-0.1806,train,-0.16686156
512,-0.178,test,-0.1714841
513,-0.1934,train,-0.17481373
514,-0.1899,train,-0.16700402
515,-0.1931,train,-0.19438978
516,-0.3679,train,-0.30692798
517,-0.3881,train,-0.36741748
518,-0.3682,train,-0.3095606
519,-0.3614,test,-0.35812336
520,-0.3509,test,-0.32361543
521,-0.3623,train,-0.35427284
522,-0.3471,train,-0.34900346
523,-0.3625,train,-0.3537754
524,-0.341,train,-0.32400417
525,-0.3618,train,-0.3512357
526,-0.3783,train,-0.3538279
527,-0.3757,train,-0.36258575
528,-0.3756,test,-0.25861293
529,-0.3643,train,-0.34639493
530,-0.3546,train,-0.3371354
531,-0.3548,train,-0.34494853
532,-0.3587,train,-0.35212034
533,-0.3606,train,-0.36084193
534,-0.3623,train,-0.33951172
535,-0.3618,test,-0.347571
536,-0.361,train,-0.3517444
537,-0.3429,train,-0.32926926
538,-0.3543,test,-0.41046226
539,-0.3615,train,-0.353418
540,-0.2374,test,-0.2716395
541,-0.2355,train,-0.24002708
542,-0.2344,test,-0.25655565
543,-0.2346,train,-0.24003544
544,-0.219,test,-0.24235128
545,-0.2186,train,-0.2149304
546,-0.2189,train,-0.22168842
547,-0.2182,train,-0.22491612
548,-0.2166,test,-0.20570229
549,-0.067,test,-0.11113132
550,-0.0654,train,-0.088632345
551,-0.0568,train,-0.07455365
552,-0.06,train,-0.055946574
553,-0.0592,train,-0.05345269
554,-0.0598,test,-0.055339124
555,-0.0531,test,-0.1277269
556,-0.0558,train,-0.046938516
557,-0.0482,train,-0.04634025
558,-0.0425,train,-0.05402453
559,-0.0436,test,-0.103786774
560,-0.1027,test,-0.117647596
561,-0.1041,train,-0.10689963
562,-0.1052,train,-0.08159918
563,-0.1069,train,-0.10869619
564,-0.1081,test,-0.09530946
565,-0.1069,train,-0.1039335
566,-0.0967,test,-0.10946755
567,-0.102,test,-0.027440857
568,-0.0935,train,-0.09687013
569,-0.0962,train,-0.10336351
570,-0.0925,train,-0.10551183
571,-0.0891,train,-0.08563926
572,-0.1012,train,-0.09815371
573,-0.1334,test,-0.15028965
574,-0.133,train,-0.11901594
575,-0.1342,train,-0.15034771
576,-0.1085,train,-0.11533625
577,-0.105,train,-0.09877408
578,-0.1056,train,-0.09672891
579,-0.1063,test,-0.1256755
580,-0.0951,train,-0.09148752
581,-0.1025,test,-0.11002559
582,-0.0968,train,-0.107315905
583,-0.0939,train,-0.09611233
584,-0.0898,train,-0.082779035
585,-0.0672,test,-0.103586316
586,-0.0694,train,-0.08511424
587,-0.0684,test,-0.12781869
588,-0.0597,train,-0.06537453
589,-0.0598,train,-0.062107686
590,-0.0601,test,-0.06256416
591,-0.0599,test,-0.05730166
592,-0.0592,train,-0.060784552
593,0.0509,train,0.06135891
594,0.0505,train,0.075834885
595,0.0509,train,0.04379235
596,0.0514,test,0.025177069
597,0.0514,train,0.028844241
598,0.0593,train,0.04747496
599,0.0027,train,0.0113772
600,0.0031,train,0.0024177914
601,0.0116,train,0.010249728
602,0.0146,test,0.016303575
603,0.0118,test,0.032991685
604,0.013,test,0.0021343539
605,0.2338,test,0.14568627
606,0.2353,train,0.22936389
607,0.1888,train,0.18453522
608,0.1677,train,0.18292628
609,0.1707,train,0.19864397
610,0.1734,train,0.18602212
611,0.1712,train,0.18676633
612,0.1702,train,0.1992343
613,-0.2491,train,-0.22609177
614,-0.2495,train,-0.22722831
616,-0.1167,train,-0.11705505
617,-0.1175,test,-0.11682591
618,-0.1096,train,-0.111438334
619,0.2532,train,0.2574416
620,0.2339,test,0.22461084
621,0.2493,test,-0.09338867
622,0.2325,test,0.22627702
623,0.2418,train,0.24880426
624,0.2417,test,0.25026265
625,0.2365,train,0.24285509
626,0.2459,train,0.2413071
627,0.2456,train,0.26338
628,0.2369,test,0.28291747
629,0.2303,test,0.19460303
630,0.151,train,0.18169814
631,0.1604,train,0.18779607
632,0.151,train,0.17269588
633,0.1511,test,0.18371332
634,-0.1122,train,-0.095423006
635,-0.1119,test,-0.10558683
636,-0.112,train,-0.106991485
637,-0.1128,train,-0.09269875
638,-0.1126,train,-0.09589845
639,-0.1052,train,-0.10435796
640,-0.1132,train,-0.09482875
641,-0.0946,train,-0.08296068
642,-0.102,train,-0.09006052
643,-0.1011,test,-0.06989389
644,-0.0897,train,-0.093044735
645,-0.0871,test,-0.092219464
646,-0.0869,train,-0.098511614
647,-0.086,train,-0.072713524
648,-0.0765,train,-0.0703084
649,-0.0762,train,-0.07829136
650,-0.0776,test,-0.079613574
651,-0.0755,test,-0.06327071
652,-0.0757,train,-0.07028762
653,-0.0756,train,-0.07908851
654,-0.0758,train,-0.072209835
655,-0.076,train,-0.08117102
656,-0.0757,test,-0.076600626
657,-0.0758,train,-0.07740931
658,-0.0699,test,-0.039696053
659,-0.0645,train,-0.0853011
660,-0.0582,train,-0.08226802
661,0.1027,train,0.087764025
662,0.0992,train,0.12358276
663,0.0991,train,0.09050047
664,0.0992,train,0.09919037
665,0.103,train,0.11822055
666,0.103,train,0.122071
667,0.1041,test,0.12317199
668,0.1026,train,0.11800685
669,0.01,train,0.009977764
670,0.0115,train,0.03957706
671,0.0188,train,0.027510356
672,0.0164,train,-0.00030144677
673,0.0166,test,-0.002327186
674,0.0166,train,0.008608179
675,0.0205,test,0.07040328
676,0.0264,train,0.029614154
677,0.0175,train,0.025536925
678,0.0276,train,0.011839982
679,0.0302,train,0.026378531
680,0.0343,test,0.016077979
681,-0.0395,train,-0.051895723
682,-0.0406,train,-0.03405131
683,-0.042,test,-0.00330739
684,-0.043,train,-0.038725197
685,-0.0437,train,-0.030646797
686,-0.0428,train,-0.03279603
687,-0.034,train,-0.05141583
688,-0.0293,train,-0.0427707
689,-0.0296,train,-0.03683616
690,-0.0283,train,-0.018125504
691,-0.0303,train,-0.020851258
692,-0.0286,train,-0.026842728
693,-0.0366,train,-0.035146996
694,-0.08,train,-0.07576629
695,-0.0802,train,-0.060155068
696,-0.0793,train,-0.080727085
697,-0.0426,train,-0.05423413
698,-0.0422,train,-0.028014995
699,-0.0425,train,-0.018650282
700,-0.0399,train,-0.031152613
701,-0.0328,train,-0.03948264
702,-0.0332,train,-0.047179423
703,-0.0309,train,-0.020187244
704,-0.0325,train,-0.042497683
705,-0.0332,train,-0.040404595
706,-0.0315,train,-0.040913958
707,-0.0287,test,-0.08048073
708,0.0075,train,-0.0022677388
709,0.0076,train,0.0153603405
710,0.0071,train,0.030265179
711,0.0081,train,-0.016145013
712,0.0149,test,-0.02205867
713,0.015,test,0.019539261
714,0.0153,train,0.026883207
715,0.1266,train,0.13234359
716,0.1265,train,0.1460161
717,0.1279,test,0.15395363
718,0.1272,test,0.10223916
719,0.1273,train,0.1307931
720,0.1328,train,0.13066109
721,0.1442,test,0.086680226
722,0.1023,train,0.108778276
723,0.1025,train,0.07721129
724,0.1078,train,0.10795039
725,0.1104,test,0.1636377
726,0.1088,train,0.113240995
727,0.1084,train,0.11942249
728,0.3193,train,0.30779925
729,0.3215,train,0.3134737
730,0.3161,train,0.30626628
731,0.2944,test,0.23925884
732,0.2886,train,0.28636274
733,0.2906,train,0.29259568
734,0.2967,train,0.28161553
735,0.2973,train,0.32058105
736,0.2967,train,0.31491375
737,0.2949,train,0.28973138
738,-0.1512,train,-0.14098749
739,-0.1505,train,-0.09466602
741,-0.0649,train,-0.07016813
742,-0.0648,train,-0.057519216
743,-0.0566,train,-0.05292268
744,0.364,test,0.44328582
745,0.3438,test,0.38503352
746,0.3629,train,0.32658452
747,0.3431,test,0.33198613
748,0.3565,train,0.33794188
749,0.3531,train,0.35644683
750,0.3429,train,0.37446076
751,0.3563,train,0.33187863
752,0.3562,train,0.36842594
753,0.3426,test,0.40872356
754,0.3412,train,0.3345419
755,0.3431,train,0.35592836
756,0.2892,train,0.31631154
757,0.2959,train,0.3509835
758,0.2892,train,0.2962538
759,-0.0506,train,-0.042722713
760,-0.0496,train,-0.035078924
761,-0.0493,train,-0.04062055
762,-0.0481,train,-0.040536024
763,-0.0422,train,-0.041371264
764,-0.0507,train,-0.049327094
765,-0.0337,train,-0.03702993
766,-0.0397,train,-0.048030615
767,-0.0402,test,-0.04134594
768,-0.0381,train,-0.0406815
769,-0.0399,train,-0.04862807
770,-0.0192,test,0.038053498
771,-0.0177,train,0.013973087
772,-0.015,train,0.003327366
773,-0.0159,train,-0.022013452
774,-0.0077,train,-0.009310873
775,-0.0079,test,-0.038880926
776,-0.0047,train,-0.006883418
777,-0.0048,train,-0.006497138
778,-0.0049,train,0.00025858032
779,-0.0049,test,0.0047631627
780,-0.005,test,0.004000063
781,-0.003,train,-0.013436004
782,-0.0038,train,-0.012523417
783,-0.002,train,0.0002025566
784,0.0038,train,-0.002431346
785,0.0099,test,-0.020816151
786,0.1856,test,0.112588026
787,0.1829,train,0.17673087
788,0.1818,train,0.17532401
789,0.1834,train,0.18643942
790,0.1843,train,0.19430383
791,0.1877,test,0.053364426
792,0.183,train,0.18701757
793,0.1474,train,0.11480895
794,0.1489,train,0.15018184
795,0.1527,train,0.17252986
796,0.1516,train,0.1470681
797,0.1514,train,0.1546999
798,0.1515,train,0.1447222
799,0.1522,train,0.15129855
800,0.1616,train,0.14120553
801,0.1539,train,0.14087813
802,0.1614,train,0.17142698
803,0.163,train,0.17856649
804,0.1669,test,0.14115126
805,0.0731,train,0.088136785
806,0.071,train,0.04737925
807,0.0703,train,0.064872146
808,0.0704,train,0.05717538
809,0.0697,train,0.07493828
810,0.0712,train,0.059532724
811,0.0756,test,0.049345896
812,0.0787,train,0.072979
813,0.0811,train,0.07402659
814,0.0788,train,0.061570752
815,0.0824,train,0.09207557
816,0.0738,train,0.06600535
817,0.0156,train,0.02343816
818,0.0147,train,0.033796627
819,0.0178,train,0.019293543
820,0.0724,train,0.06470705
821,0.0696,train,0.07382996
822,0.0743,train,0.07064252
823,0.0739,train,0.06956523
824,0.0773,test,0.05720838
825,0.072,test,0.069161
826,0.0779,train,0.06697083
827,0.078,train,0.071475334
828,0.081,train,0.05547302
829,0.1436,train,0.16514394
830,0.1433,train,0.1552658
831,0.143,train,0.1366362
832,0.1453,train,0.17287457
833,0.1488,train,0.15898266
834,0.1484,train,0.14700717
835,0.1537,train,0.14501044
836,0.1478,train,0.15908861
837,0.2627,train,0.242441
838,0.2623,train,0.26087376
839,0.265,train,0.23770519
840,0.2623,train,0.23952964
841,0.2658,train,0.2651878
842,0.2745,train,0.22043166
843,0.2791,train,0.24081525
844,0.2792,train,0.2704863
845,0.2785,train,0.28540093
846,0.28,train,0.28667483
847,0.2812,test,0.2621872
848,0.2789,train,0.28994846
849,0.4663,train,0.48063615
850,0.467,train,0.47222114
851,0.4606,train,0.44206488
852,0.5228,train,0.5123997
853,0.5005,train,0.5176544
854,0.5012,train,0.49564144
855,0.5058,train,0.5056602
856,0.5086,train,0.5129087
857,0.506,test,0.43940896
858,0.5095,train,0.5239148
859,0.0222,train,0.053619955
860,0.0226,train,0.082903095
862,0.028,train,0.037111398
863,0.0375,train,0.05776343
864,0.5581,test,0.5997267
865,0.5574,train,0.5129745
866,0.539,test,0.504348
867,0.5464,test,0.40315816
868,0.5468,train,0.52885306
869,0.5345,train,0.53650963
870,0.5483,train,0.53838986
871,0.5487,train,0.5519771
872,0.534,train,0.5380997
873,0.5361,test,0.48560593
874,0.5347,train,0.5320457
875,0.5174,train,0.5195752
876,0.5323,test,0.62525606
877,0.5173,train,0.5384155
878,0.5173,test,0.53507185
879,0.0603,train,0.067537434
880,0.0605,train,0.07116674
881,0.0611,train,0.077384844
882,0.0615,test,0.085275754
883,0.0653,train,0.07072367
884,0.0623,train,0.080308445
885,0.0746,train,0.06754432
886,0.0695,train,0.046558447
887,0.0691,train,0.057444517
888,0.0696,train,0.06382595
889,0.0695,train,0.06299311
890,0.1076,train,0.1297377
891,0.1079,train,0.14378633
892,0.1096,train,0.1133486
893,0.1104,train,0.14320107
894,0.1148,train,0.13739812
895,0.1145,test,0.13000031
896,0.1138,train,0.08473607
897,0.1212,train,0.08987585
898,0.12,train,0.1269901
899,0.1198,test,0.14631507
900,0.1197,train,0.14965938
901,0.1196,test,0.13536109
